id,time_mandante,gols_mandante,gols_visitante,time_visitante,rodada,campeonato,data,pontos_mandante,pontos_visitante,detalhes
1,Vasco da Gama,2,0,Figueirense,1,2002,Aug 10,3,0," [Ramón Menezes 24', 26']"
2,São Paulo,4,2,Paysandu,1,2002,Aug 10,3,0," [Jean Narde 15', Jorginho Paulista 30', Luís Fabiano 60', 88'; Jóbson 27'p, 67']"
3,Paraná,2,1,São Caetano,1,2002,Aug 10,3,0," [Maurílio 45+1', 56'; Serginho 65']"
4,Santos,2,1,Botafogo,1,2002,Aug 10,3,0," [Elano 4', Diego Ribas 43'; Ademílson 85']"
5,Goiás,3,1,Portuguesa,1,2002,Aug 10,3,0," [Danilo 17', Araújo 66', Finazzi 79'; Ricardo Oliveira 16']"
6,Fluminense,5,1,Cruzeiro,1,2002,Aug 11,3,0," [Magno Alves 29', Fernando Diniz 32', Romário 43'p, 90+2', Beto 47'; Fábio Júnior 88']"
7,Palmeiras,1,1,Grêmio,1,2002,Aug 11,1,1, [Nenê 79'; Anderson Lima 84']
8,Atlético-MG,1,2,Corinthians,1,2002,Aug 11,0,3," [Renaldo 32'; Scheidt 23', Renato 54']"
9,Internacional,1,3,Flamengo,1,2002,Aug 11,0,3," [Fabiano Costa 16'; Liédson 11', 29', Felipe Mello 8']"
10,Guarani,2,1,Atlético-PR,1,2002,Aug 11,3,0," [Luís Fernando Martinez 63', 65'; Kléber 8']"
11,Coritiba,1,0,Vitória,1,2002,Aug 11,3,0, [Tcheco 48']
12,Bahia,1,0,Gama,1,2002,Aug 11,3,0, [Robgol 64']
13,Juventude,1,0,Ponte Preta,1,2002,Aug 11,3,0, [Marcelo Pereira 36'p]
14,São Caetano,2,0,Fluminense,2,2002,Aug 14,3,0," [Adhemar 16', Claudecir 22']"
15,Botafogo,1,1,Atlético-MG,2,2002,Aug 14,1,1, [Galeano 82'; Alexandre 63'] 
16,Cruzeiro,1,1,Palmeiras,2,2002,Aug 14,1,1, [Fábio Júnior 26'p; Itamar 87']
17,Grêmio,3,2,Vasco da Gama,2,2002,Aug 14,3,0," [Anderson Lima 1', 18'p, Rodrigo Fabri 81'; Ramón Menezes 68'p, 71']"
18,Atlético-PR,4,0,Bahia,2,2002,Aug 14,3,0," [Fabiano 45+1', 80', Dagoberto 55', Rodriguinho 90+3']"
19,Figueirense,0,0,Guarani,2,2002,Aug 14,1,1,NA
20,Ponte Preta,2,0,Coritiba,2,2002,Aug 14,3,0," [Elivélton 43', Alex Oliveira 72']"
21,Vitória,4,1,Goiás,2,2002,Aug 14,3,0," [André 20', 75', 78', Marcelo Heleno 22'; Neném 48']"
22,Corinthians,3,2,Internacional,2,2002,Aug 14,3,0," [Deivid 27', Guilherme 43', 87'; Fabiano Costa 21', 69']"
23,Flamengo,0,0,Juventude,2,2002,Aug 14,1,1,NA
24,Portuguesa,1,0,Paraná,2,2002,Aug 14,3,0, [Ricardo Oliveira 3']
25,Gama,0,1,São Paulo,2,2002,Aug 14,0,3, [Júlio Santos 81']
26,Fluminense,3,1,Grêmio,3,2002,Aug 17,3,0," [Magno Alves 10', Romário 62', 82'; Luiz Mário 77']"
27,Internacional,1,0,Ponte Preta,3,2002,Aug 17,3,0, [Leandrão 56']
28,Atlético-PR,2,1,Vasco da Gama,3,2002,Aug 17,3,0," [Kléber 45', 51'; Siston 48']"
29,Juventude,2,1,Santos,3,2002,Aug 18,3,0," [Cláudio Pitbull 61', Leonardo Manzi 71'; William 83']"
30,Guarani,1,4,Atlético-MG,3,2002,Aug 18,0,3," [Marquinhos 5'; Paulinho 26', Marques 35'p, 53'p, Hélcio 65']"
31,Flamengo,1,1,Goiás,3,2002,Aug 18,1,1, [Athirson 60'p; Neném 61']
32,Paraná,2,3,São Paulo,3,2002,Aug 18,0,3," [Maurílio 72'p, Emerson 88'; Kaká 17', Júlio Baptista 32', Reinaldo Oliveira 53']"
33,Cruzeiro,0,0,Botafogo,3,2002,Aug 18,1,1,NA
34,Portuguesa,0,0,Figueirense,3,2002,Aug 18,1,1,NA
35,Bahia,1,2,Coritiba,3,2002,Aug 18,0,3," [Robgol 74'; Lima 44', Alexandre Fávaro 86']"
36,Gama,2,1,Vitória,3,2002,Aug 18,3,0," [Dimba 57', 58'; Aristizábal 31']"
37,São Caetano,3,0,Corinthians,3,2002,Aug 18,3,0," [Claudecir 12', 18', Edu Sales 77']"
38,Botafogo,2,2,Internacional,4,2002,Aug 21,1,1," [Carlos Miguel 27', Cleiton 38'; Adenílson 82', 90+2']"
39,São Paulo,0,1,Juventude,4,2002,Aug 21,0,3, [Hélder 2']
40,Atlético-MG,1,1,Fluminense,4,2002,Aug 21,1,1, [Alexandre Lindo 24'; Magno Alves 51']
41,Paysandu,1,2,Portuguesa,4,2002,Aug 21,0,3," [Jóbson 9'; Alex Alves 21, Édson Araújo 76']"
42,Coritiba,2,1,Flamengo,4,2002,Aug 21,3,0," [Lima 56', Lúcio Flávio 81'; Andrezinho 55']"
43,Vitória,1,1,Atlético-PR,4,2002,Aug 21,1,1, [Fernando 44'; Kléber 45+1']
44,Goiás,1,1,Bahia,4,2002,Aug 21,1,1, [Kley 70'; Nonato 25']
45,Santos,3,0,Figueirense,4,2002,Aug 21,3,0," [Léo 42', Renato 48', Douglas 87']"
46,Vasco da Gama,0,1,Gama,4,2002,Aug 22,0,3, [Dimba 40']
47,Palmeiras,3,2,São Caetano,4,2002,Aug 22,3,0," [Javier Arce 11', 80', Dodô 68'; Adhemar 66', Marco Aurélio 90+1']"
48,Grêmio,0,2,Guarani,4,2002,Aug 22,0,3," [Brener 30', Sérgio Alves 60']"
49,Ponte Preta,2,0,Cruzeiro,4,2002,Aug 22,3,0," [Alex Oliveira 35', Rodrigo Costa 43']"
50,Flamengo,1,2,Paysandu,5,2002,Aug 24,0,3," [Zé Carlos 59'; Jóbson 61'p, Balão 76']"
51,Internacional,2,2,São Paulo,5,2002,Aug 24,1,1," [Fabiano Costa 46', Cleiton Xavier 45+4'; Reinaldo Oliveira 32', 63']"
52,Figueirense,0,3,Botafogo,5,2002,Aug 24,0,3," [Carlos Alberto 22', Ademílson 47', Galeano 67']"
53,Palmeiras,0,4,Atlético-MG,5,2002,Aug 25,0,3," [Mancini 20', 44', Leonardo Oliveira 70', Souza 84']"
54,Fluminense,1,1,Santos,5,2002,Aug 25,1,1, [Roni 90+2'; Diego Ribas 56']
55,Coritiba,1,2,Corinthians,5,2002,Aug 25,0,3," [Genílson 12'; Deivid 67', Leandro Azevedo 81']"
56,Portuguesa,1,0,Gama,5,2002,Aug 25,3,0, [Ricardo Oliveira 46']
57,Cruzeiro,2,1,Bahia,5,2002,Aug 25,3,0," [Cris 2', 44'; Valdomiro 25']"
58,Vitória,2,1,Juventude,5,2002,Aug 25,3,0," [Aristizábal 10', 85'; Edmílson 32']"
59,Ponte Preta,1,1,Grêmio,5,2002,Aug 25,1,1, [Valdir Lucas 66'; Rodrigo Fabri 31']
60,Goiás,2,4,Vasco da Gama,5,2002,Aug 25,0,3," [Géder 6'og, Finazzi 79'; Souza 15', Rodrigo Souto 34', Washington Silva 63', Cadu 73']"
61,Guarani,1,1,Internacional,6,2002,Aug 28,1,1, [Sangaletti 90+2'; Fernando Baiano 90+2'p]
62,Juventude,2,0,Fluminense,6,2002,Aug 28,3,0," [Cláudio Pitbull 39', 85']"
63,Santos,2,1,Paraná,6,2002,Aug 28,3,0," [Léo 63', Diego Ribas 77'p; Maurílio 46']"
64,Gama,2,1,Flamengo,6,2002,Aug 28,3,0," [Rafael 26', Paulo Nunes 72'; Zé Carlos 66']"
65,Atlético-PR,1,0,Palmeiras,6,2002,Aug 28,3,0, [Kléber 34']
66,Corinthians,1,1,Cruzeiro,6,2002,Aug 28,1,1, [Rogério Régis 24'; Fábio Júnior 15']
67,Bahia,1,2,Figueirense,6,2002,Aug 28,0,3," [Robgol 84'p; William 60', Pires 67']"
68,São Paulo,2,0,Goiás,6,2002,Aug 29,3,0," [Luís Fabiano 47', 89']"
69,Grêmio,0,0,Portuguesa,6,2002,Aug 29,1,1,NA
70,Atlético-MG,2,1,Vitória,6,2002,Aug 29,3,0," [Renaldo 12', Marques 53'; Fernando 45']"
71,Coritiba,2,0,Fluminense,7,2002,Aug 31,3,0," [Da Silva 16', Jabá 85']"
72,Botafogo,1,0,Gama,7,2002,Aug 31,3,0, [Galeano 77']
73,Corinthians,0,3,Atlético-PR,7,2002,Aug 31,0,3," [Kléber 23', Fabiano 30', Kléberson 83']"
74,Internacional,3,0,Santos,7,2002,Aug 31,3,0," [Fernando Baiano 13'p, Mahicon Librelatto 60', Carlos Miguel 90']"
75,Flamengo,1,1,Cruzeiro,7,2002,Sep 1,1,1, [Iranildo 32'; Fábio Júnior 16']
76,São Paulo,2,0,Grêmio,7,2002,Sep 1,3,0," [Fábio Simplício 31', Kaká 33']"
77,Atlético-MG,0,0,Portuguesa,7,2002,Sep 1,1,1,NA
78,Paraná,5,1,Palmeiras,7,2002,Sep 1,3,0," [Márcio 6'p, 34', 55', 66', Fabinho 90+1'; Dodô 1']"
79,Vitória,5,1,Paysandu,7,2002,Sep 1,3,0," [Samir 21', André 32', 56', 74', 84'; Jóbson 34'p]"
80,Ponte Preta,0,1,São Caetano,7,2002,Sep 1,0,3, [Marlon 63']
81,Juventude,1,0,Vasco da Gama,7,2002,Sep 1,3,0, [Marcelo Pereira 53'p]
82,Goiás,1,2,Guarani,7,2002,Sep 1,0,3," [Zé Carlos 46'; Bruno Quadros 10', Sérgio Alves 77']"
83,Vasco da Gama,1,2,Atlético-MG,8,2002,Sep 4,0,3," [Cadu 21'; Mancini 22', Kim 64']"
84,Flamengo,5,2,Fluminense,8,2002,Sep 4,3,0," [Athirson 12', Zé Carlos 18', Liédson 58', Iranildo 68', Fábio Baiano 78'; César 1', Roni 90+1']"
85,Palmeiras,2,2,Coritiba,8,2002,Sep 4,1,1," [Fabiano Eller 25', Darío Muñoz 68'; Lima 39', Da Silva 45']"
86,Cruzeiro,3,1,São Paulo,8,2002,Sep 4,3,0," [Marcelo Ramos 24', Luisão 48', Fábio Júnior 85'; Luís Fabiano 72']"
87,Atlético-PR,2,0,Botafogo,8,2002,Sep 4,3,0," [Alex Mineiro 62', Dagoberto 67']"
88,Paysandu,0,1,Corinthians,8,2002,Sep 4,0,3, [Fábio Luciano 11']
89,Bahia,3,2,Paraná,8,2002,Sep 4,3,0," [Nonato 50', Gil Baiano 55', Daniel 74'; Maurílio 58', Márcio 83']"
90,Gama,0,0,Ponte Preta,8,2002,Sep 4,1,1,NA
91,São Caetano,2,1,Guarani,8,2002,Sep 4,3,0," [Adãozinho 44', Somália 56'; Émerson Ávila 69']"
92,Portuguesa,0,2,Internacional,8,2002,Sep 5,0,3," [Mahicon Librelato 59', Fernando Baiano 90+1']"
93,Santos,3,0,Vitória,8,2002,Sep 5,3,0," [Alberto 8', 11', Robinho 42']"
94,Vasco da Gama,1,0,Coritiba,9,2002,Sep 7,3,0, [Dejan Petkovic 90+1']
95,Palmeiras,2,2,Gama,9,2002,Sep 7,1,1," [Zinho 5', Dodô 21'; Dimba 41', 85']"
96,São Caetano,3,0,São Paulo,9,2002,Sep 7,3,0," [Magrão 37', Marco Aurélio 54', Claudecir 90+3']"
97,Atlético-MG,2,0,Ponte Preta,9,2002,Sep 7,3,0," [Hélcio 21', Neguete 37']"
98,Goiás,2,2,Botafogo,9,2002,Sep 7,1,1," [Evair 22'p, 24'; Romeu 15', Ademílson 90+1']"
99,Fluminense,4,3,Figueirense,9,2002,Sep 8,3,0," [Magno Alves 2', 43', Yan 75', Romário 88'; Selmir 50', 79', Mendes 85']"
100,Santos,2,2,Atlético-PR,9,2002,Sep 8,1,1," [William 52', Alberto 70'; Canindé 6'og, Kléberson 69'p]"
101,Grêmio,4,0,Corinthians,9,2002,Sep 8,3,0," [Rodrigo Fabri 16', 22', 47', Rodrigo Mendes 69']"
102,Paraná,3,0,Flamengo,9,2002,Sep 8,3,0," [Márcio 40', Fabinho 66', Alexandre 77']"
103,Vitória,0,0,Internacional,9,2002,Sep 8,1,1,NA
104,Juventude,2,1,Bahia,9,2002,Sep 8,3,0," [Leonardo Manzi 14', 49'; Nonato 1']"
105,Guarani,2,0,Paysandu,9,2002,Sep 8,3,0," [Brenner 10', Marquinhos 65']"
106,Flamengo,3,2,Atlético-PR,10,2002,Sep 11,3,0," [Liédson 28', 39', Iranildo 69'p; Kléberson 10', Kléber 54']"
107,Portuguesa,3,2,São Caetano,10,2002,Sep 11,3,0," [Édson Araújo 15', 42', Alexandre Gaúcho 39'; Adhemar 52', 76']"
108,Internacional,3,2,Palmeiras,10,2002,Sep 11,3,0," [Luiz Alberto 22', Fernando Baiano 11', Cris 85'; Nenê 72', César 81']"
109,Coritiba,4,2,Santos,10,2002,Sep 11,3,0," [Lúcio Flávio 38'p, Edinho Baiano 40', Reginaldo Araújo 41', Da Silva 65'; Diego Ribas 24', 30']"
110,Bahia,1,1,Grêmio,10,2002,Sep 11,1,1, [Robgol 1'; Gilberto 66']
111,Ponte Preta,1,0,Paraná,10,2002,Sep 11,3,0, [Macedo 6']
112,Figueirense,0,2,Vitória,10,2002,Sep 11,0,3," [André 23', Samir 86']"
113,Paysandu,2,0,Vasco da Gama,10,2002,Sep 11,3,0," [Albertinho 41', Marcos Dobrada 61']"
114,Botafogo,0,4,Juventude,10,2002,Sep 12,0,3," [Marcelo Pereira 20', Leonardo Manzi 46', Michel 57', 63']"
115,Corinthians,3,0,Goiás,10,2002,Sep 12,3,0," [Deivid 36', 42', Rogério Régis 39']"
116,Cruzeiro,0,2,Guarani,10,2002,Sep 12,0,3," [Sérgio Alves 51', João Paulo 87']"
117,Gama,1,2,Fluminense,10,2002,Sep 12,0,3," [Dimba 9'; César 25', Magno Alves 63']"
118,Internacional,2,4,Figueirense,11,2002,Sep 14,0,3," [Márcio 86', Leandrão 90+1'; Thiago Gentil 28', Selmir 59', Marcelinho 85', "
119,Santos,2,0,Grêmio,11,2002,Sep 14,3,0," [Alberto 33', Léo 89']"
120,Paraná,2,2,Atlético-PR,11,2002,Sep 14,1,1," [Émerson 28', Fabinho 56'; Kléber 22', 33']"
121,Palmeiras,1,2,Bahia,11,2002,Sep 14,0,3," [Alexandre 71'; Gil Baiano 14', Geraldo 88']"
122,São Paulo,6,0,Fluminense,11,2002,Sep 15,3,0," [Júlio Baptista 6', Kaká 56', Régis 69', Leandro Amaral 81', Luís Fabiano 85', 89']"
123,Coritiba,3,1,Goiás,11,2002,Sep 15,3,0," [Reginaldo Nascimento 74', Danilo 79', Lúcio Flávio 85'; Neném 39']"
124,Botafogo,1,1,Vasco da Gama,11,2002,Sep 15,1,1, [Carlos Alberto 44'; Cadu 9']
125,Guarani,0,0,Corinthians,11,2002,Sep 15,1,1,NA
126,São Caetano,4,0,Gama,11,2002,Sep 15,3,0," [Wágner 4', Somália 15', 58', Lúcio 44']"
127,Vitória,4,3,Portuguesa,11,2002,Sep 15,3,0," [Fernando 18', André 56', Ramalho 61', Marcos 89'; Alexandre Gaúcho 41', 74', Júnior 57']"
128,Juventude,1,0,Atlético-MG,11,2002,Sep 15,3,0, [Índio 71']
129,Cruzeiro,3,1,Paysandu,11,2002,Sep 15,3,0," [Marcelo Ramos 51', 53', Alessandro 90'; Gino 2']"
130,Vasco da Gama,1,2,Santos,12,2002,Sep 18,0,3," [Rodrigo Souza 16'; Elano 5', Alex Rodrigo 62']"
131,Portuguesa,2,0,Botafogo,12,2002,Sep 18,3,0," [Édson Araújo 76', Ricardo Oliveira 77']"
132,Goiás,3,0,São Caetano,12,2002,Sep 18,3,0," [Neném 50', Jefferson Feijão 65', Tiago 82']"
133,Figueirense,3,1,Cruzeiro,12,2002,Sep 18,3,0," [Igor 21', Thiago Gentil 39', William 90+2'; Luisão 45']"
134,Paysandu,1,1,Coritiba,12,2002,Sep 18,1,1, [Jóbson 90+1'p; Lima 30']
135,Atlético-PR,1,3,Gama,12,2002,Sep 18,0,3," [Kléber 70'; Dimba 7', 75', Rafael 27']"
136,Bahia,2,0,São Paulo,12,2002,Sep 18,3,0," [Geraldo 75', Bebeto Campos 90+1']"
137,Ponte Preta,2,0,Palmeiras,12,2002,Sep 18,3,0," [Elivélton 57'p, 62'p]"
138,Grêmio,2,0,Juventude,12,2002,Sep 19,3,0," [Adriano Chuva 38', Tinga 76']"
139,Corinthians,2,1,Vitória,12,2002,Sep 19,3,0," [Deivid 25', Fábio Luciano 57'; Allann Delon 85']"
140,Atlético-MG,4,1,Paraná,12,2002,Sep 19,3,0," [Souza 9', Mancini 56', 63, 72'; Rodrigão 71']"
141,Botafogo,0,2,Coritiba,13,2002,Sep 21,0,3, [Jabá 24' 86']
142,Portuguesa,0,1,Cruzeiro,13,2002,Sep 21,0,3, [Alessandro 75']
143,Figueirense,1,0,Palmeiras,13,2002,Sep 21,3,0, [Selmir 38']
144,Santos,1,1,Goiás,13,2002,Sep 21,1,1, [Elano 39'; Araújo 34']
145,Vasco da Gama,1,1,Internacional,13,2002,Sep 22,1,1, [Ely Thadeu 73'; Fernando Baiano 56']
146,Corinthians,2,1,Paraná,13,2002,Sep 22,3,0," [Guilherme 83', 86'; Márcio 21']"
147,Atlético-MG,0,3,Flamengo,13,2002,Sep 22,0,3," [Liédson 48', 62'; Zé Carlos 58']"
148,Atlético-PR,1,1,São Paulo,13,2002,Sep 22,1,1, [Dagoberto 74'; Ricardinho 87']
149,Paysandu,4,3,Ponte Preta,13,2002,Sep 22,3,0," [Jóbson 21', 48', Rato 63', Wélber 76'; Humberto 41', 50', Fabrício Carvalho 43']"
150,Guarani,0,0,Juventude,13,2002,Sep 22,1,1,NA
151,São Caetano,1,0,Bahia,13,2002,Sep 22,3,0, [Daniel 18']
152,Grêmio,4,0,Vitória,13,2002,Sep 22,3,0," [Rodrigo Fabri 2', 61', 85', Emerson 83']"
153,São Paulo,1,2,Atlético-MG,14,2002,Sep 25,0,3," [Júlio Baptista 87'; Mancini 11', Paulinho 84']"
154,Cruzeiro,4,0,Vasco da Gama,14,2002,Sep 25,3,0," [Marcelo Ramos 32', Paulo Miranda 45', Fábio Júnior 53', Alessandro 68']"
155,Internacional,1,0,Bahia,14,2002,Sep 25,3,0, [Mahicon Librelato 40']
156,Fluminense,0,1,Atlético-PR,14,2002,Sep 25,0,3, [Adriano Vieira 46']
157,Paraná,1,2,Guarani,14,2002,Sep 25,0,3," [Márcio 41'; Sérgio Alves 35', 58']"
158,Vitória,2,2,São Caetano,14,2002,Sep 25,1,1," [Alessandro 66', Nadson 90+2'; Adhemar 45+1', Wágner 60']"
159,Ponte Preta,3,2,Figueirense,14,2002,Sep 25,3,0," [Humberto 20', Hernâni 50', Farício Carvalho 54'; André Luís 25', Thiago Gentil 61']"
160,Juventude,0,1,Corinthians,14,2002,Sep 25,0,3, [Renato 64'og]
161,Gama,0,0,Santos,14,2002,Sep 26,1,1,NA
162,Coritiba,2,0,Portuguesa,14,2002,Sep 26,3,0," [Lima 10', 43']"
163,Palmeiras,1,0,Paysandu,14,2002,Sep 26,3,0, [Itamar 70']
164,Flamengo,2,3,Grêmio,14,2002,Sep 26,0,3," [Fábio Baiano 64', Hugo 81'; Gilberto 45+1', Tinga 53', Rodrigo Fabri 55']"
165,Internacional,1,2,Paraná,15,2002,Sep 28,0,3," [Cleitão 4'; Maurílio 6', 16']"
166,Fluminense,2,1,Guarani,15,2002,Sep 28,3,0," [Magno Alves 3', Marcão 8'; Sérgio Alves 86'p]"
167,Bahia,1,2,Botafogo,15,2002,Sep 28,0,3," [Geraldo 36'; Lúcio 85', 88']"
168,Cruzeiro,2,1,Juventude,15,2002,Sep 28,3,0," [Alex 34', Alessandro 63'; Valdo 45']"
169,Atlético-PR,0,1,São Caetano,15,2002,Sep 28,0,3, [Claudecir 22']
