id,time_mandante,gols_mandante,gols_visitante,time_visitante,rodada,campeonato,data,pontos_mandante,pontos_visitante,detalhes
170,Vasco da Gama,4,0,Portuguesa,15,2002,Sep 29,3,0," [Geder 26', Valdir Bigode 45+1', 48', Léo Lima 90+1']"
171,São Paulo,2,2,Corinthians,15,2002,Sep 29,1,1," [Reinaldo Oliveira 70', 80'; Gil 57', 90']"
172,Paysandu,5,2,Atlético-MG,15,2002,Sep 29,3,0," [Jóbson 21'p, Luís Fernando 29', Magno 61, Zé Augusto 63', Sandro 71'; Mancini 16', 80']"
173,Ponte Preta,3,1,Flamengo,15,2002,Sep 29,3,0," [Fabrício Carvalho 45+1', 52', Caíco 51; Fábio Baiano 85'p]"
174,Figueirense,2,1,Gama,15,2002,Sep 29,3,0," [Igor 55', 60'; Dimba 70']"
175,Goiás,4,1,Grêmio,15,2002,Sep 29,3,0," [Araújo 41', 72', Neném 47'p, 49'; Rodrigo Fabri 45'p]"
176,Santos,1,1,Palmeiras,15,2002,Sep 29,1,1, [Robinho 21'; Javier Arce 87']
177,Grêmio,3,0,Paysandu,16,2002,Oct 2,3,0," [Rodrigo Fabri 70', 81', 83']"
178,Botafogo,2,1,Ponte Preta,16,2002,Oct 2,3,0," [Ademílson 63', Galeano 78'p; Elivélton 83'p]"
179,Gama,1,1,Internacional,16,2002,Oct 2,1,1, [Dimba 51'; Cleiton Xavier 52']
180,São Caetano,1,0,Coritiba,16,2002,Oct 2,3,0, [Robert 73']
181,Palmeiras,1,1,São Paulo,16,2002,Oct 2,1,1, [Darío Muñoz 37'; Luís Fabiano 40']
182,Vitória,2,1,Fluminense,16,2002,Oct 2,3,0," [Aristizábal 49', Paulo Rodrigues 62'; Beto 56']"
183,Juventude,2,1,Goiás,16,2002,Oct 2,3,0," [Índio 23', Leonardo Manzi 27'; Jefferson Feijão 46']"
184,Flamengo,1,1,Bahia,16,2002,Oct 2,1,1, [Iranildo 1'p; Nei Fabiano 82']
185,Paraná,1,1,Cruzeiro,16,2002,Oct 3,1,1, [Emerson 20'; Paulo Miranda 75']
186,Corinthians,2,4,Santos,16,2002,Oct 3,0,3," [Fabinho 56', Leandro Azevedo 80'; Alberto 18', 31', Elano 47', 53']"
187,Atlético-MG,0,2,Figueirense,16,2002,Oct 3,0,3," [Lino 15', 90'p]"
188,Botafogo,1,1,São Caetano,17,2002,Oct 5,1,1, [Ademílson 32'; Robert 71']
189,Flamengo,2,3,São Paulo,17,2002,Oct 5,0,3," [Liédson 59', 89'; Reinaldo Oliveira 25', 57', Kaká 81']"
190,Gama,2,0,Paysandu,17,2002,Oct 5,3,0," [Rafael 8', Dimba 64']"
191,Palmeiras,2,1,Portuguesa,17,2002,Oct 5,3,0," [Juninho 11', Alexandre 67'; Alex Alves 20']"
192,Goiás,0,0,Atlético-PR,17,2002,Oct 5,1,1,NA
193,Guarani,1,2,Vasco da Gama,17,2002,Oct 5,0,3," [Léo 33'; Rodrigo Souto 22', Ramón Menezes 35']"
194,Fluminense,3,2,Paraná,18,2002,Oct 8,3,0," [Romário 9', 21', Magno Alves 81'; Márcio 45', Alexandre 73']"
195,São Paulo,3,1,Coritiba,18,2002,Oct 8,3,0," [Reinaldo Oliveira 7', 68', Jorginho Paulista 83'; Willians 89']"
196,Guarani,3,1,Gama,18,2002,Oct 8,3,0," [Sérgio Alves 3', 66', Léo 87'; Dimba 41']"
197,Grêmio,1,1,Botafogo,18,2002,Oct 9,1,1, [Roberto 59'; Odvan 77']
198,Flamengo,2,0,São Caetano,18,2002,Oct 9,3,0," [Liédson 3', 75']"
199,Corinthians,2,2,Figueirense,18,2002,Oct 9,1,1," [Rogério Régis 7', Guilherme 81'; Mendes 60', Lino 82'p]"
200,Santos,3,2,Atlético-MG,18,2002,Oct 9,3,0," [Alberto 27', Alex Rodrigo 84', Robinho 88'; Souza 55', Paulinho 90+2']"
201,Atlético-PR,0,1,Ponte Preta,18,2002,Oct 9,0,3, [Macedo 81']
202,Paysandu,3,2,Bahia,18,2002,Oct 9,3,0," [Souza 4', 76', Jóbson 29'; Nonato 14', Jair 18']"
203,Vitória,4,2,Cruzeiro,18,2002,Oct 9,3,0," [Aristizábal 42'p, 76', 85', Élson 50'; Maicon 16', Fábio Júnior 30']"
204,Juventude,1,1,Portuguesa,18,2002,Oct 9,1,1, [Edmílson 83'; Alex Alves 54']
205,Goiás,4,2,Palmeiras,18,2002,Oct 9,3,0," [Fabão 23', Araújo 30', 57', Evair 34'; Javier Arce 50'p, 73'p]"
206,Palmeiras,2,2,Juventude,19,2002,Oct 12,1,1," [Javier Arce 54'p, Rubens Cardoso 90+1'; Leonardo Manzi 83', 85']"
207,Figueirense,0,3,São Paulo,19,2002,Oct 12,0,3," [Kaká 34', 77', Luís Fabiano 86']"
208,São Caetano,2,0,Vasco da Gama,19,2002,Oct 12,3,0," [Marco Aurélio 27', Adhemar 48']"
209,Paraná,1,0,Vitória,19,2002,Oct 12,3,0, [Márcio 65']
210,Botafogo,1,0,Paysandu,19,2002,Oct 13,3,0, [Rodrigão 19']
211,Portuguesa,1,1,Atlético-PR,19,2002,Oct 13,1,1, [Édson Araújo 90'p; Dagoberto 60']
212,Ponte Preta,3,2,Goiás,19,2002,Oct 13,3,0," [Caíco 14', Alex Oliveira 31', Fabrício Carvalho 39'; Araújo 22', André Cruz 28']"
213,Cruzeiro,1,4,Santos,19,2002,Oct 13,0,3," [Elano 4', 53', André Luiz 18', Robinho 62'; Joãozinho 86']"
214,Internacional,2,2,Fluminense,19,2002,Oct 13,1,1," [Daniel Carvalho 53', Mahicon Librelato 86'; Magno Alves 32', Romário 78']"
215,Coritiba,0,1,Guarani,19,2002,Oct 13,0,3, [Luís Fernando Martinez 51']
216,Gama,1,3,Corinthians,19,2002,Oct 13,0,3," [Lindomar 5'p; Deivid 32', Renato 54', Gil 64']"
217,Bahia,5,3,Atlético-MG,19,2002,Oct 13,3,0," [Nonato 11', Gutiérrez 14'og, Valdomiro 55', Robgol 79', Geraldo 89'; Marques 9', Mancini 19', Michel 45+1']"
218,Paysandu,3,1,Paraná,20,2002,Oct 16,3,0," [Balão 65', 69', 84'; Waldir 90']"
219,Vasco da Gama,2,1,Flamengo,20,2002,Oct 16,3,0," [Ramón Menezes 31', 84'; Iranildo 40'p]"
220,Coritiba,0,0,Grêmio,20,2002,Oct 16,1,1,NA
221,Internacional,1,2,Goiás,20,2002,Oct 16,0,3," [Mahicon Librelato 83'; Márcio 31'og, Evair 47']"
222,Figueirense,3,2,Atlético-PR,20,2002,Oct 16,3,0," [Thiago Gentil 23', 64', Paulo Sérgio 50'; Adriano Vieira 31', Kléberson 55']"
223,Gama,1,0,Juventude,20,2002,Oct 16,3,0, [Dimba 71']
224,São Paulo,3,2,Santos,20,2002,Oct 16,3,0," [Luís Fabiano 56'p, Reinaldo Oliveira 58', Ricardinho 89'p; Robert 70', Diego Ribas 83'p]"
225,Bahia,2,1,Ponte Preta,20,2002,Oct 16,3,0," [Robgol 40'p, Nonato 65'; Valdir Lucas 63']"
226,Palmeiras,4,2,Guarani,20,2002,Oct 17,3,0," [Juninho 4', Javier Arce 28'p, Itamar 38', César 41'; Sérgio Alves 50'p, Adriano 53']"
227,Botafogo,1,4,Vitória,20,2002,Oct 17,0,3," [Lúcio 51'; Allann Delon 4', 40', Aristizábal 13', 67']"
228,Atlético-MG,2,1,São Caetano,20,2002,Oct 17,3,0," [Paulinho 27', Michel 40'; Magrão 81'p]"
229,Santos,1,2,Portuguesa,21,2002,Oct 19,0,3," [Diego Ribas 10'; César 32', Danilo 67']"
230,Vasco da Gama,1,0,Paraná,21,2002,Oct 19,3,0, [Ramón Menezes 43']
231,Grêmio,3,1,Gama,21,2002,Oct 19,3,0," [Rodrigo Fabri 73', Anderson Lima 76'p, 90'p; Dimba 13']"
232,Corinthians,1,0,Ponte Preta,21,2002,Oct 20,3,0, [Marcinho 74']
233,Fluminense,1,0,Bahia,21,2002,Oct 20,3,0, [Romário 60']
234,Cruzeiro,1,2,Atlético-MG,21,2002,Oct 20,0,3," [Luisão 81'; Souza 56', Paulinho 65']"
235,Guarani,1,2,São Paulo,21,2002,Oct 20,0,3," [Luís Fernando Martinez 40'; Ricardinho 24', Luís Fabiano 38'p]"
236,Vitória,1,2,Flamengo,21,2002,Oct 20,0,3," [Allann Delon 79'; Zé Carlos 14', Liédson 58']"
237,São Caetano,2,1,Paysandu,21,2002,Oct 20,3,0," [Magrão 74'p, Adhemar 85'; Balão 79']"
238,Goiás,1,0,Figueirense,21,2002,Oct 20,3,0, [Josué 80']
239,Atlético-PR,2,3,Internacional,21,2002,Oct 20,0,3," [Alex Mineiro 23', Fabiano 85'; Mahicon Librelato 22', Luís Alberto 47', 73']"
240,Juventude,5,3,Coritiba,21,2002,Oct 20,3,0," [Índio 6', Edmílson 19', Cláudio Pitbull 38', 49', Itaqui 66'; Da Silva 21', Lúcio Flávio 62'p, 64'p]"
241,Corinthians,2,2,Palmeiras,22,2002,Oct 23,1,1," [Gil 6', Rogério Régis 70'p; Itamar 18', Javier Arce 61'p]"
242,Portuguesa,2,0,Guarani,22,2002,Oct 23,3,0," [Ricardo Oliveira 30', Édson Araújo 45']"
243,São Caetano,1,1,Cruzeiro,22,2002,Oct 23,1,1, [Adhemar 73'; Luisão 32']
244,Figueirense,2,1,Flamengo,22,2002,Oct 23,3,0," [Lino 59'p, Thiago Gentil 82'; Felipe Mello 46']"
245,Fluminense,2,2,Goiás,22,2002,Oct 23,1,1," [Romário 26', 72'; Araújo 43', Danilo 89']"
246,Paraná,2,1,Gama,22,2002,Oct 23,3,0," [Maurílio 31'p, 58'; Jackson 17']"
247,Paysandu,2,1,Santos,22,2002,Oct 23,3,0," [Zé Augusto 11', Vandick 86'; Elano 13']"
248,Ponte Preta,1,1,Vitória,22,2002,Oct 23,1,1, [Hernâni 80'; Allann Delon 12']
249,Bahia,4,2,Vasco da Gama,22,2002,Oct 23,3,0," [Nonato 30', Jair 33', Calisto 58', Robgol 62'; Ramón Menezes 61', 69']"
250,Botafogo,2,3,Fluminense,23,2002,Oct 26,0,3," [Galeano 32'p, Leonardo Inácio 62'; César 39', Magno Alves 70', Romário 81'p]"
251,Portuguesa,1,3,São Paulo,23,2002,Oct 26,0,3," [Rogério Ceni 30', Luís Fabiano 63', 73'; Luiz Henrique 42']"
252,Internacional,0,1,Grêmio,23,2002,Oct 26,0,3, [Rodrigo Mendes 80']
253,Santos,3,0,Flamengo,23,2002,Oct 26,3,0," [William 26', Robert 32', Robinho 40']"
254,Atlético-PR,1,0,Coritiba,23,2002,Oct 26,3,0, [Kléber 13']
255,Gama,0,1,Goiás,23,2002,Oct 26,0,3, [Tiago 8']
256,Juventude,3,2,Figueirense,23,2002,Oct 26,3,0," [Leonardo Manzi 52', 79', Gaúcho 90+2'; Selmir 6', Igor 50']"
257,Guarani,2,4,Ponte Preta,23,2002,Oct 28,0,3," [Sérgio Alves 15', João Paulo 36'; Marinho 39', Valdir Lucas 40', Basílio 75', Elivélton 89'p]"
258,Flamengo,0,1,Corinthians,24,2002,Oct 30,0,3, [Guilherme 19']
259,Palmeiras,2,1,Botafogo,24,2002,Oct 30,3,0," [Darío Muñoz 3', Nenê 4'; Carlos Alberto 19']"
260,Atlético-MG,3,2,Internacional,24,2002,Oct 30,3,0," [Marques 33', 74'p, Kim 69'; Fabiano Costa 20', Cássio 90+1']"
261,Grêmio,2,1,Atlético-PR,24,2002,Oct 30,3,0," [Douglas Silva 27'og, Rodrigo Mendes 56'; Fabiano 64']"
262,Coritiba,3,1,Cruzeiro,24,2002,Oct 30,3,0," [Alexandre Fávaro 21', Lima 86', Reginaldo Araújo 90+3'; Fábio Júnior 7']"
263,Paysandu,1,2,Goiás,24,2002,Oct 30,0,3," [Souza 52'; Araújo 48', 77']"
264,Bahia,1,1,Santos,24,2002,Oct 30,1,1, [Robgol 56'p; Léo 90+2']
265,Figueirense,1,2,São Caetano,24,2002,Oct 30,0,3," [Selmir 14'; Claudecir 24', Robert 42']"
266,Fluminense,2,1,Vasco da Gama,24,2002,Oct 31,3,0," [César 66', Beto 84'; Valdir Bigode 71']"
267,São Paulo,5,2,Ponte Preta,24,2002,Oct 31,3,0," [Ameli 11', Luís Fabiano 18', 35'p, Reinaldo Oliveira 43', Kaká 88'p; Caíco 6', Alex Oliveira 81'p]"
268,Paraná,3,1,Juventude,24,2002,Oct 31,3,0," [Maurílio 62'p, 85', Márcio 78'; Michel 20']"
269,Flamengo,2,0,Botafogo,25,2002,Nov 2,3,0," [Zé Carlos 21', Iranildo 67']"
270,Guarani,0,2,Santos,25,2002,Nov 2,0,3," [Diego Ribas 31', Robinho 43']"
271,Internacional,0,1,Coritiba,25,2002,Nov 2,0,3, [Lima 89']
272,Vasco da Gama,1,0,Palmeiras,25,2002,Nov 3,3,0, [Léo Lima 64']
273,Corinthians,0,2,Fluminense,25,2002,Nov 3,0,3," [Andrei 29', Roni 41']"
274,Cruzeiro,3,2,Grêmio,25,2002,Nov 3,3,0," [Alex 3', Fábio Júnior 38', 57'p; Rodrigo Fabri 15', 88']"
275,Ponte Preta,0,0,Portuguesa,25,2002,Nov 3,1,1,NA
276,Atlético-PR,2,2,Atlético-MG,25,2002,Nov 3,1,1," [David 5', Dagoberto 28'; Hélcio 65', Alexandre 84']"
277,Paysandu,2,1,Figueirense,25,2002,Nov 3,3,0," [Vandick 73', Wélber 82'; Lino 6'p]"
278,Goiás,4,0,Paraná,25,2002,Nov 3,3,0," [Neném 13', Evair 39'p, 83', Bismarck 81']"
279,São Caetano,2,1,Juventude,25,2002,Nov 3,3,0," [Adhemar 21', Magrão 71'; Valdo 85']"
280,Vitória,1,0,Bahia,25,2002,Nov 3,3,0, [Fernando 38'p]
281,Fluminense,0,3,Palmeiras,26,2002,Nov 6,0,3," [Zinho 22', Flávio Luís 58', Juninho 85']"
282,São Paulo,5,3,Vasco da Gama,26,2002,Nov 6,3,0," [Luís Fabiano 45+1'p, 69', 73', Jean Narde 62', Júlio Santos 75'; Ramón Menezes 36', 39', Zé Carlos 68']"
283,Atlético-PR,2,1,Paysandu,26,2002,Nov 6,3,0," [Douglas Silva 31', Adriano Vieira 35'; Vandick 71']"
284,Vitória,3,1,Guarani,26,2002,Nov 6,3,0," [Alexsandro 75', 90+1', Fernando 85'; Júnior 49']"
285,Figueirense,0,2,Grêmio,26,2002,Nov 6,0,3," [Rodrigo Mendes 31, Rodrigo Fabri 80']"
286,Gama,2,3,Cruzeiro,26,2002,Nov 6,0,3," [Romualdo 12', Anderson 16'; Fábio Júnior 57', Leandro Wanderley 74', Cris 82']"
287,São Caetano,1,1,Internacional,26,2002,Nov 6,1,1, [Luís Carlos Capixaba 45'; Fernando Baiano 83']
288,Atlético-MG,3,1,Coritiba,26,2002,Nov 7,3,0," [Kim 13', Marques 40'p, 90'; Da Silva 25']"
289,Paraná,2,0,Botafogo,26,2002,Nov 7,3,0," [Fábio Luís 33', Márcio 72']"
290,Corinthians,5,2,Portuguesa,26,2002,Nov 7,3,0," [Deivid 28', 75', Guilherme 35', 52', 78'; Éder 41', Alex Alves 57'p]"
291,Vasco da Gama,4,1,Vitória,27,2002,Nov 9,3,0," [Russo 39', Ramón Menezes 48'p, Dejan Petkovic 67', Valdir Bigode 88'; Zé Roberto 37']"
292,Cruzeiro,4,1,Atlético-PR,27,2002,Nov 9,3,0," [Igor 15'og, Fábio Júnior 25', Luisão 44', Marcelo Batatais 58'; Igor 24']"
293,Santos,1,3,Ponte Preta,27,2002,Nov 9,0,3," [Robinho 49'p; Basílio 15', 29', Caíco 32']"
294,Grêmio,2,2,São Caetano,27,2002,Nov 9,1,1," [Rodrigo Fabri 1', Gilberto 76'; Luís Carlos Capixaba 41', Marlon 83']"
295,Paysandu,3,2,Fluminense,27,2002,Nov 9,3,0," [Souza 43'p, Rato 70', Marcos Dobrada 83'; Andrei 6', Fábio Bala 89']"
296,Botafogo,2,1,Corinthians,27,2002,Nov 10,3,0," [Lúcio 10', Fábio 89'; Rogério Régis 19'p]"
297,Portuguesa,1,2,Flamengo,27,2002,Nov 10,0,3," [Ricardo Oliveira 55'; Alessandro 41', Athirson 79'p]"
298,Coritiba,2,0,Paraná,27,2002,Nov 10,3,0," [Tcheco 84', Jabá 89']"
299,Guarani,1,1,Bahia,27,2002,Nov 10,1,1, [Sérgio Alves 58'p; Bebeto Campos 64']
300,Juventude,3,2,Internacional,27,2002,Nov 10,3,0," [Marcelo Pereira 5', Cláudio Pitbull 36', Michel 58'; Fabiano Costa 33', Chris 70']"
301,Goiás,3,1,Atlético-MG,27,2002,Nov 10,3,0," [Evair 24'p, 28'p, Araújo 60'; Mancini 17']"
302,Vasco da Gama,2,0,Ponte Preta,28,2002,Nov 13,3,0," [Valdir Bigode 33', Ramón Menezes 79']"
303,Palmeiras,1,1,Flamengo,28,2002,Nov 13,1,1, [Nenê 60'; Liédson 33']
304,Atlético-MG,6,4,Gama,28,2002,Nov 13,3,0," [Renaldo 14', 52', 90+3'p, Mancini 43', Kim 79', Marques 82'; Anderson 50', Nen 57', Rodriguinho 74', Dimba 86'p]"
305,Internacional,0,1,Cruzeiro,28,2002,Nov 13,0,3, [Luisão 24']
306,Coritiba,1,2,Figueirense,28,2002,Nov 13,0,3," [Lúcio Flávio 16'; Thiago Gentil 1', 56']"
307,Bahia,0,0,Corinthians,28,2002,Nov 13,1,1,NA
308,Juventude,0,0,Paysandu,28,2002,Nov 13,1,1,NA
309,Fluminense,2,0,Portuguesa,28,2002,Nov 14,3,0," [Romário 41'´p, 57'p]"
310,São Paulo,3,2,Vitória,28,2002,Nov 14,3,0," [Kaká 25', Leandro Amaral 30', Reinaldo Oliveira 55'p; Zé Roberto 9', Leílton 14']"
311,Paraná,1,1,Grêmio,28,2002,Nov 14,1,1, [William 82'; Ânderson Polga 43']
312,Guarani,2,0,Botafogo,28,2002,Nov 14,3,0," [Marquinhos 7', Luís Fernando Martinez 51']"
313,Flamengo,2,2,Guarani,29,2002,Nov 17,1,1," [Zé Carlos 7', Liédson 63'; Creedence 19', Sérgio Alves 23']"
314,Botafogo,0,1,São Paulo,29,2002,Nov 17,0,3, [Dill 55']
315,Corinthians,1,1,Vasco da Gama,29,2002,Nov 17,1,1, [Guilherme 65'; Ramón Menezes 86'p]
316,Portuguesa,2,4,Bahia,29,2002,Nov 17,0,3," [Ricardo Oliveira 64', 85'; Nonato 36', 48', 74', Bebeto Campos 79']"
317,Cruzeiro,2,0,Goiás,29,2002,Nov 17,3,0," [Marcelo Ramos 55', 82']"
318,Grêmio,1,0,Atlético-MG,29,2002,Nov 17,3,0, [Anderson Lima 29']
319,Atlético-PR,4,0,Juventude,29,2002,Nov 17,3,0," [Jadílson 65', 75', 85', Alex Mineiro 71']"
320,Paysandu,0,2,Internacional,29,2002,Nov 17,0,3," [Mahicon Librelato 58', Fernando Baiano 61']"
321,Vitória,4,3,Palmeiras,29,2002,Nov 17,3,0," [Allann Delon 3', Aristizábal 26'p, Zé Roberto 76', André 85'; Flávio Luís 4', Nenê 48', Javier Arce 88'p]"
322,Ponte Preta,2,3,Fluminense,29,2002,Nov 17,0,3," [Caíco 52', Fabrício Carvalho 64'; Roni 68', 72', Romário 80']"
323,Figueirense,2,2,Paraná,29,2002,Nov 17,1,1," [Lino 9', Thiago Gentil 32'; Maurílio 78', 83']"
324,Gama,4,0,Coritiba,29,2002,Nov 17,3,0," [Dimba 45+2', 85', Dario Larrosa 80', Rodriguinho 83']"
325,São Caetano,3,2,Santos,29,2002,Nov 17,3,0," [Claudecir 41', 63', Luís Carlos Capixaba 53'; Alex Rodrigo 58', Alberto 87'p]"
