Ano,Vencedor,Perdedor,Fase,Campeonato
1951,Palmeiras,Corinthians,Final,Rio-São Paulo
1951,Palmeiras,Vasco,Semifinal,Copa Rio
1959,Santos,Grêmio,Semifinal,Campeonato Brasileiro
1959,Grêmio,Atlético,Quartas de final,Campeonato Brasileiro
1960,Fluminense,Cruzeiro,Oitavas de final,Campeonato Brasileiro
1960,Fluminense,Grêmio,Quartas de final,Campeonato Brasileiro
1960,Palmeiras,Fluminense,Semifinal,Campeonato Brasileiro
1961,Palmeiras,Grêmio,Oitavas de final,Campeonato Brasileiro
1962,Botafogo,Internacional,Semifinal,Campeonato Brasileiro
1962,Santos,Botafogo,Final,Campeonato Brasileiro
1963,Santos,Grêmio,Semifinal,Campeonato Brasileiro
1963,Grêmio,Atlético,Quartas de final,Campeonato Brasileiro
1963,Santos,Botafogo,Semifinal,Libertadores
1964,Santos,Palmeiras,Semifinal,Taça Brasil
1964,Santos,Flamengo,Final,Taça Brasil
1964,Santos,Atlético,Quartas de final,Taça Brasil
1965,Palmeiras,Grêmio,Quartas de final,Taça Brasil
1965,Santos,Palmeiras,Semifinal,Taça Brasil
1965,Santos,Vasco,Final,Taça Brasil
1966,Cruzeiro,Santos,Final,Taça Brasil
1966,Cruzeiro,Fluminense,Semifinal,Taça Brasil
1967,Palmeiras,Grêmio,Semifinal,Taça Brasil
1967,Atlético,Botafogo,Oitavas de final,Taça Brasil
1968,Botafogo,Cruzeiro,Semifinal,Taça Brasil
1971,Atlético,Botafogo,Final (triangular),Campeonato Brasileiro
1972,Palmeiras,Internacional,Semifinal,Campeonato Brasileiro
1972,Palmeiras,Botafogo,Final,Campeonato Brasileiro
1972,Botafogo,Corinthians,Semifinal,Campeonato Brasileiro
1973,Botafogo,Palmeiras,Primeira fase,Libertadores
1974,Vasco,Cruzeiro,Final,Campeonato Brasileiro
1975,Internacional,Cruzeiro,Final,Campeonato Brasileiro
1975,Internacional,Fluminense,Semifinal,Campeonato Brasileiro
1976,Internacional,Corinthians,Final,Campeonato Brasileiro
1976,Internacional,Atlético,Semifinal,Campeonato Brasileiro
1976,Corinthians,Fluminense,Semifinal,Campeonato Brasileiro
1977,São Paulo,Atlético,Final,Campeonato Brasileiro
1978,Palmeiras,Internacional,Semifinal,Campeonato Brasileiro
1978,Vasco,Grêmio,Quartas de final,Campeonato Brasileiro
1979,Internacional,Palmeiras,Semifinal,Campeonato Brasileiro
1979,Internacional,Vasco,Final,Campeonato Brasileiro
1980,Atlético,Internacional,Semifinal,Campeonato Brasileiro
1980,Flamengo,Atlético,Final,Campeonato Brasileiro
1981,São Paulo,Santos,Oitavas de final,Campeonato Brasileiro
1981,São Paulo,Internacional,Quartas de final,Campeonato Brasileiro
1981,Grêmio,São Paulo,Final,Campeonato Brasileiro
1981,São Paulo,Botafogo,Semifinal,Campeonato Brasileiro
1981,Internacional,Atlético,Oitavas de final,Campeonato Brasileiro
1981,Flamengo,Atlético,Primeira fase,Libertadores
1981,Vasco,Fluminense,Oitavas de final,Campeonato Brasileiro
1981,Botafogo,Flamengo,Quartas de final,Campeonato Brasileiro
1982,Flamengo,Santos,Quartas de final,Campeonato Brasileiro
1982,Flamengo,Grêmio,Final,Campeonato Brasileiro
1982,Grêmio,Vasco,Oitavas de final,Campeonato Brasileiro
1982,Grêmio,Corinthians,Semifinal,Campeonato Brasileiro
1982,Grêmio,Fluminense,Quartas de final,Campeonato Brasileiro
1983,Flamengo,Santos,Final,Campeonato Brasileiro
1983,Flamengo,Vasco,Quartas de final,Campeonato Brasileiro
1983,Santos,Atlético,Semifinal,Campeonato Brasileiro
1984,Grêmio,Flamengo,Semifinal,Libertadores
1984,Vasco,Grêmio,Semifinal,Campeonato Brasileiro
1984,Corinthians,Flamengo,Quartas de final,Campeonato Brasileiro
1984,Fluminense,Vasco,Final,Campeonato Brasileiro
1984,Fluminense,Corinthians,Semifinal,Campeonato Brasileiro
1986,Corinthians,Grêmio,Oitavas de final,Campeonato Brasileiro
1986,Atlético,Cruzeiro,Quartas de final,Campeonato Brasileiro
1986,São Paulo,Fluminense,Quartas de final,Campeonato Brasileiro
1986,Atlético,Flamengo,Oitavas de final,Campeonato Brasileiro
1987,Internacional,Cruzeiro,Semifinal,Campeonato Brasileiro
1987,Flamengo,Internacional,Final,Copa União
1987,Flamengo,Atlético,Semifinal,Campeonato Brasileiro
1988,Internacional,Cruzeiro,Quartas de final,Campeonato Brasileiro
1988,Internacional,Grêmio,Semifinal,Campeonato Brasileiro
1988,Grêmio,Flamengo,Quartas de final,Campeonato Brasileiro
1988,Fluminense,Vasco,Quartas de final,Campeonato Brasileiro
1989,Grêmio,Flamengo,Semifinal,Copa do Brasil
1989,Flamengo,Corinthians,Quartas de final,Copa do Brasil
1989,Vasco,São Paulo,Final,Campeonato Brasileiro
1990,Grêmio,Palmeiras,Quartas de final,Campeonato Brasileiro
1990,São Paulo,Santos,Quartas de final,Campeonato Brasileiro
1990,São Paulo,Grêmio,Oitavas de final,Copa do Brasil
1990,São Paulo,Grêmio,Semifinal,Campeonato Brasileiro
1990,Grêmio,Vasco,Final,Supercopa do Brasil
1990,Corinthians,São Paulo,Final,Campeonato Brasileiro
1990,Corinthians,Atlético,Quartas de final,Campeonato Brasileiro
1991,Corinthians,Cruzeiro,Oitavas de final,Copa do Brasil
1991,Corinthians,Flamengo,Final,Supercopa do Brasil
1991,Grêmio,Corinthians,Quartas de final,Copa do Brasil
1991,São Paulo,Atlético,Semifinal,Campeonato Brasileiro
1992,Internacional,Palmeiras,Semifinal,Copa do Brasil
1992,São Paulo,Santos,Oitavas de final,Supercopa
1992,Internacional,Corinthians,Oitavas de final,Copa do Brasil
1992,Internacional,Grêmio,Quartas de final,Copa do Brasil
1992,Flamengo,Grêmio,Oitavas de final,Supercopa
1992,Atlético,Fluminense,Oitavas de final,Copa Conmebol
1992,Internacional,Fluminense,Final,Copa do Brasil
1992,Flamengo,Botafogo,Final,Campeonato Brasileiro
1993,Palmeiras,Corinthians,Final,Rio-São Paulo
1993,Grêmio,Palmeiras,Quartas de final,Copa do Brasil
1993,São Paulo,Grêmio,Quartas de final,Supercopa
1993,Grêmio,Flamengo,Semifinal,Copa do Brasil
1993,Cruzeiro,Vasco,Semifinal,Copa do Brasil
1993,São Paulo,Cruzeiro,Final,Recopa Sul-Americana
1993,Cruzeiro,São Paulo,Quartas de final,Copa do Brasil
1993,São Paulo,Flamengo,Quartas de final,Libertadores
1993,São Paulo,Flamengo,Final,Supercopa
1993,Atlético,Cruzeiro,Semifinal,Copa Ouro
1993,Botafogo,Atlético,Semifinal,Copa Conmebol
1993,Atlético,Fluminense,Oitavas de final,Copa Conmebol
1994,Palmeiras,Corinthians,Final,Campeonato Brasileiro
1994,São Paulo,Palmeiras,Oitavas de final,Libertadores
1994,São Paulo,Grêmio,Oitavas de final,Conmebol
1994,Grêmio,Vasco,Semifinal,Copa do Brasil
1994,São Paulo,Corinthians,Semifinal,Copa Conmebol
1994,Grêmio,Corinthians,Oitavas de final,Copa do Brasil
1994,São Paulo,Botafogo,Final,Recopa Sul-Americana
1994,Atlético,Botafogo,Quartas de final,Campeonato Brasileiro
1994,Vasco,Atlético,Quartas de final,Copa do Brasil
1994,Corinthians,Atlético,Semifinal,Campeonato Brasileiro
1995,Grêmio,Palmeiras,Oitavas de final,Copa do Brasil
1995,Grêmio,Palmeiras,Quartas de final,Libertadores
1995,Grêmio,São Paulo,Quartas de final,Copa do Brasil
1995,Grêmio,Flamengo,Semifinal,Copa do Brasil
1995,Corinthians,Vasco,Semifinal,Copa do Brasil
1995,Corinthians,Grêmio,Final,Copa do Brasil
1995,Flamengo,Cruzeiro,Quartas de final,Copa do Brasil
1995,Flamengo,Cruzeiro,Semifinal,Supercopa
1995,Cruzeiro,São Paulo,Final,Copa Ouro
1995,Botafogo,Cruzeiro,Semifinal,Campeonato Brasileiro
1995,Vasco,Atlético,Quartas de final,Copa do Brasil
1995,Botafogo,Santos,Final,Campeonato Brasileiro
1995,Santos,Fluminense,Semifinal,Campeonato Brasileiro
1996,Cruzeiro,Palmeiras,Final,Copa do Brasil
1996,Palmeiras,Grêmio,Semifinal,Copa do Brasil
1996,Grêmio,Palmeiras,Quartas de final,Campeonato Brasileiro
1996,Internacional,São Paulo,Oitavas de final,Copa do Brasil
1996,Flamengo,Internacional,Quartas de final,Copa do Brasil
1996,São Paulo,Grêmio,Semifinal,Copa Ouro
1996,Cruzeiro,Corinthians,Quartas de final,Copa do Brasil
1996,Grêmio,Corinthians,Quartas de final,Libertadores
1996,Cruzeiro,Vasco,Oitavas de final,Copa do Brasil
1996,Cruzeiro,Flamengo,Semifinal,Copa do Brasil
1996,Flamengo,São Paulo,Final,Copa Ouro
1996,São Paulo,Atlético,Final,Copa Master Conmebol
1996,São Paulo,Botafogo,Semifinal,Copa Master Conmebol
1996,Grêmio,Botafogo,Oitavas de final,Libertadores
1996,Palmeiras,Atlético,Oitavas de final,Copa do Brasil
1997,Vasco,Palmeiras,Final,Campeonato Brasileiro
1997,Flamengo,Palmeiras,Semifinal,Copa do Brasil
1997,Santos,Palmeiras,Semifinal,Rio-São Paulo
1997,Santos,Flamengo,Final,Rio-São Paulo
1997,Santos,Vasco,Quartas de final,Rio-São Paulo
1997,Internacional,Santos,Oitavas de final,Copa do Brasil
1997,Flamengo,Internacional,Quartas de final,Copa do Brasil
1997,Grêmio,Flamengo,Final,Copa do Brasil
1997,Flamengo,Corinthians,Quartas de final,Rio-São Paulo
1997,Grêmio,Corinthians,Semifinal,Copa do Brasil
1997,Flamengo,São Paulo,Semifinal,Rio-São Paulo
1997,São Paulo,Fluminense,Quartas de final,Rio-São Paulo
1997,Palmeiras,Botafogo,Quartas de final,Rio-São Paulo
1997,Corinthians,Atlético,Oitavas de final,Copa do Brasil
1998,Palmeiras,Cruzeiro,Final,Mercosul
1998,Palmeiras,Cruzeiro,Final,Copa do Brasil
1998,Cruzeiro,Palmeiras,Quartas de final,Campeonato Brasileiro
1998,São Paulo,Palmeiras,Semifinal,Rio-São Paulo
1998,Palmeiras,Santos,Semifinal,Copa do Brasil
1998,Corinthians,Santos,Semifinal,Campeonato Brasileiro
1998,São Paulo,Grêmio,Oitavas de final,Copa do Brasil
1998,Vasco,Grêmio,Quartas de final,Libertadores
1998,Cruzeiro,Corinthians,Oitavas de final,Copa do Brasil
1998,Corinthians,Cruzeiro,Final,Campeonato Brasileiro
1998,Corinthians,Grêmio,Quartas de final,Campeonato Brasileiro
1998,Vasco,São Paulo,Quartas de final,Copa do Brasil
1998,Cruzeiro,Vasco,Semifinal,Copa do Brasil
1998,Vasco,Cruzeiro,Oitavas de final,Libertadores
1998,Botafogo,São Paulo,Final,Rio-São Paulo
1998,Palmeiras,Botafogo,Oitavas de final,Copa do Brasil
1998,Botafogo,Santos,Semifinal,Rio-São Paulo
1999,Palmeiras,Cruzeiro,Quartas de final,Mercosul
1999,Palmeiras,Corinthians,Quartas de final,Libertadores
1999,Palmeiras,Vasco,Oitavas de final,Libertadores
1999,Palmeiras,Flamengo,Quartas de final,Copa do Brasil
1999,Flamengo,Palmeiras,Final,Mercosul
1999,Vasco,Santos,Final,Rio-São Paulo
1999,Grêmio,Santos,Primeira fase (seletiva),Libertadores
1999,Internacional,Grêmio,Segunda fase (seletiva),Libertadores
1999,Internacional,Flamengo,Primeira fase (seletiva),Libertadores
1999,Flamengo,Grêmio,Oitavas de final,Copa do Brasil
1999,Corinthians,São Paulo,Semifinal,Campeonato Brasileiro
1999,Vasco,São Paulo,Semifinal,Rio-São Paulo
1999,Cruzeiro,Vasco,Terceira fase (seletiva),Libertadores
1999,Cruzeiro,Atlético,Semifinal,Copa Centroeste
1999,Atlético,Cruzeiro,Quartas de final,Campeonato Brasileiro
1999,Botafogo,São Paulo,Oitavas de final,Copa do Brasil
1999,Botafogo,Palmeiras,Semifinal,Copa do Brasil
1999,Santos,Botafogo,Semifinal,Rio-São Paulo
1999,Corinthians,Atlético,Final,Campeonato Brasileiro
2000,Palmeiras,Cruzeiro,Quartas de final,Copa dos Campeões
2000,Palmeiras,Cruzeiro,Quartas de final,Mercosul
2000,Palmeiras,Corinthians,Semifinal,Libertadores
2000,São Paulo,Palmeiras,Quartas de final,Copa do Brasil
2000,Palmeiras,São Paulo,Oitavas de final,Campeonato Brasileiro
2000,Palmeiras,Vasco,Final,Rio-São Paulo
2000,Vasco,Palmeiras,Final,Mercosul
2000,Palmeiras,Flamengo,Semifinal,Copa dos Campeões
2000,Santos,Flamengo,Quartas de final,Copa do Brasil
2000,Cruzeiro,Santos,Semifinal,Copa do Brasil
2000,Cruzeiro,Internacional,Quartas de final,Campeonato Brasileiro
2000,Corinthians,Vasco,Final,Mundial de Clubes
2000,Vasco,São Paulo,Semifinal,Rio-São Paulo
2000,Vasco,Cruzeiro,Semifinal,Campeonato Brasileiro
2000,Cruzeiro,São Paulo,Final,Copa do Brasil
2000,Cruzeiro,Botafogo,Quartas de final,Copa do Brasil
2000,São Paulo,Atlético,Semifinal,Copa do Brasil
2000,Atlético,Fluminense,Quartas de final,Copa do Brasil
2000,Palmeiras,Atlético,Semifinal,Mercosul
2000,Palmeiras,Botafogo,Semifinal,Rio-São Paulo
2000,Botafogo,Internacional,Terceira fase,Copa do Brasil
2000,Fluminense,Vasco,Oitavas de final,Copa do Brasil
2000,Botafogo,Corinthians,Oitavas de final,Copa do Brasil
2000,Corinthians,Atlético,Quartas de final,Libertadores
2001,Palmeiras,Cruzeiro,Quartas de final,Libertadores
2001,Grêmio,São Paulo,Quartas de final,Copa do Brasil
2001,Flamengo,Grêmio,Semifinal,Mercosul
2001,Grêmio,Corinthians,Final,Copa do Brasil
2001,Flamengo,Cruzeiro,Semifinal,Copa dos Campeões
2001,Flamengo,São Paulo,Final,Copa dos Campeões
2001,Cruzeiro,Atlético,Semifinal,Sul-Minas
2001,Atlético,Grêmio,Quartas de final,Campeonato Brasileiro
2001,São Paulo,Fluminense,Semifinal,Rio-São Paulo
2001,São Paulo,Botafogo,Final,Rio-São Paulo
2001,Grêmio,Fluminense,Oitavas de final,Copa do Brasil
2001,Botafogo,Santos,Semifinal,Rio-São Paulo
2002,São Paulo,Palmeiras,Semifinal,Rio-São Paulo
2002,Santos,São Paulo,Quartas de final,Campeonato Brasileiro
2002,Santos,Grêmio,Semifinal,Campeonato Brasileiro
2002,Santos,Corinthians,Final,Campeonato Brasileiro
2002,Internacional,Santos,Segunda fase,Copa do Brasil
2002,Corinthians,São Paulo,Semifinal,Copa do Brasil
2002,Corinthians,São Paulo,Final,Rio-São Paulo
2002,Corinthians,Cruzeiro,Oitavas de final,Copa do Brasil
2002,São Paulo,Vasco,Quartas de final,Copa do Brasil
2002,Cruzeiro,Flamengo,Semifinal,Copa dos Campeões
2002,Cruzeiro,Atlético,Semifinal,Sul-Minas
2002,Palmeiras,Fluminense,Quartas de final,Copa dos Campeões
2002,Atlético,Internacional,Oitavas de final,Copa do Brasil
2002,Corinthians,Fluminense,Semifinal,Campeonato Brasileiro
2002,Corinthians,Atlético,Quartas de final,Campeonato Brasileiro
2003,Cruzeiro,Vasco,Quartas de final,Copa do Brasil
2003,Cruzeiro,Flamengo,Final,Copa do Brasil
2003,São Paulo,Fluminense,Oitavas de final,Sul-Americana
2004,Santos,São Paulo,Oitavas de final,Sul-Americana
2004,Santos,Flamengo,Segunda fase,Sul-Americana
2004,Internacional,Cruzeiro,Oitavas de final,Sul-Americana
2004,Internacional,Grêmio,Segunda fase,Sul-Americana
2004,Flamengo,Grêmio,Quartas de final,Copa do Brasil
2004,Grêmio,Fluminense,Oitavas de final,Copa do Brasil
2005,São Paulo,Palmeiras,Oitavas de final,Libertadores
2005,Internacional,São Paulo,Primeira fase,Sul-Americana
2005,Fluminense,Grêmio,Oitavas de final,Copa do Brasil
2005,Fluminense,Santos,Primeira fase,Sul-Americana
2006,São Paulo,Palmeiras,Oitavas de final,Libertadores
2006,Santos,Cruzeiro,Segunda fase,Sul-Americana
2006,Internacional,São Paulo,Final,Libertadores
2006,Corinthians,Vasco,Segunda fase,Sul-Americana
2006,Flamengo,Vasco,Final,Copa do Brasil
2006,Fluminense,Cruzeiro,Quartas de final,Copa do Brasil
2006,Flamengo,Atlético,Quartas de final,Copa do Brasil
2006,Vasco,Fluminense,Semifinal,Copa do Brasil
2006,Fluminense,Botafogo,Segunda fase,Sul-Americana
2007,Grêmio,Santos,Semifinal,Libertadores
2007,Grêmio,São Paulo,Oitavas de final,Libertadores
2007,Botafogo,Atlético,Quartas de final,Copa do Brasil
2007,Botafogo,Corinthians,Primeira fase,Sul-Americana
2008,Palmeiras,Vasco,Segunda fase,Sul-Americana
2008,Internacional,Grêmio,Segunda fase,Sul-Americana
2008,Fluminense,São Paulo,Quartas de final,Libertadores
2008,Botafogo,Atlético,Quartas de final,Copa do Brasil
2008,Botafogo,Atlético,Segunda fase,Sul-Americana
2008,Corinthians,Botafogo,Semifinal,Copa do Brasil
2009,Corinthians,Internacional,Final,Copa do Brasil
2009,Internacional,Flamengo,Quartas de final,Copa do Brasil
2009,Corinthians,Vasco,Semifinal,Copa do Brasil
2009,Cruzeiro,São Paulo,Quartas de final,Libertadores
2009,Fluminense,Flamengo,Primeira fase,Sul-Americana
2009,Corinthians,Fluminense,Quartas de final,Copa do Brasil
2010,Santos,Grêmio,Semifinal,Copa do Brasil
2010,Internacional,São Paulo,Semifinal,Libertadores
2010,Flamengo,Corinthians,Oitavas de final,Libertadores
2010,São Paulo,Cruzeiro,Quartas de final,Libertadores
2010,Grêmio,Fluminense,Quartas de final,Copa do Brasil
2010,Palmeiras,Atlético,Quartas de final,Sul-Americana
2010,Santos,Atlético,Quartas de final,Copa do Brasil
2011,Vasco,Palmeiras,Segunda fase,Sul-Americana
2011,Botafogo,Atlético,Segunda fase,Sul-Americana
2012,Palmeiras,Grêmio,Semifinal,Copa do Brasil
2012,Corinthians,Santos,Semifinal,Libertadores
2012,Corinthians,Vasco,Quartas de final,Libertadores
2012,Fluminense,Internacional,Oitavas de final,Libertadores
2013,Grêmio,Santos,Oitavas de final,Copa do Brasil
2013,Corinthians,São Paulo,Final,Recopa Sul-Americana
2013,Grêmio,Corinthians,Quartas de final,Copa do Brasil
2013,Flamengo,Cruzeiro,Oitavas de final,Copa do Brasil
2013,Atlético,São Paulo,Oitavas de final,Libertadores
2013,Botafogo,Atlético,Oitavas de final,Copa do Brasil
2013,Flamengo,Botafogo,Quartas de final,Copa do Brasil
2014,Cruzeiro,Santos,Semifinal,Copa do Brasil
2014,Santos,Grêmio,Oitavas de final,Copa do Brasil
2014,Atlético,Cruzeiro,Final,Copa do Brasil
2014,Atlético,Palmeiras,Oitavas de final,Copa do Brasil
2014,Atlético,Flamengo,Semifinal,Copa do Brasil
2014,Santos,Botafogo,Quartas de final,Copa do Brasil
2014,Atlético,Corinthians,Quartas de final,Copa do Brasil
2015,Palmeiras,Cruzeiro,Oitavas de final,Copa do Brasil
2015,Palmeiras,Internacional,Quartas de final,Copa do Brasil
2015,Palmeiras,Santos,Final,Copa do Brasil
2015,Santos,São Paulo,Semifinal,Copa do Brasil
2015,Santos,Corinthians,Oitavas de final,Copa do Brasil
2015,Vasco,Flamengo,Oitavas de final,Copa do Brasil
2015,São Paulo,Vasco,Quartas de final,Copa do Brasil
2015,Cruzeiro,São Paulo,Oitavas de final,Libertadores
2015,Fluminense,Grêmio,Quartas de final,Copa do Brasil
2015,Palmeiras,Fluminense,Semifinal,Copa do Brasil
2015,Internacional,Atlético,Oitavas de final,Libertadores
2016,Grêmio,Palmeiras,Quartas de final,Copa do Brasil
2016,Santos,Vasco,Oitavas de final,Copa do Brasil
2016,Internacional,Santos,Quartas de final,Copa do Brasil
2016,Grêmio,Cruzeiro,Semifinal,Copa do Brasil
2016,Cruzeiro,Corinthians,Quartas de final,Copa do Brasil
2016,Cruzeiro,Botafogo,Oitavas de final,Copa do Brasil
2016,Grêmio,Atlético,Final,Copa do Brasil
2016,São Paulo,Atlético,Quartas de final,Libertadores
2016,Atlético,Internacional,Semifinal,Copa do Brasil
2016,Corinthians,Fluminense,Oitavas de final,Copa do Brasil
2017,Cruzeiro,Palmeiras,Quartas de final,Copa do Brasil
2017,Palmeiras,Internacional,Oitavas de final,Copa do Brasil
2017,Flamengo,Santos,Quartas de final,Copa do Brasil
2017,Internacional,Corinthians,16-avos de final,Copa do Brasil
2017,Cruzeiro,Grêmio,Semifinal,Copa do Brasil
2017,Cruzeiro,Flamengo,Final,Copa do Brasil
2017,Cruzeiro,São Paulo,16-avos de final,Copa do Brasil
2017,Botafogo,Atlético,Quartas de final,Copa do Brasil
2017,Grêmio,Fluminense,Oitavas de final,Copa do Brasil
2017,Grêmio,Botafogo,Quartas de final,Libertadores
2017,Flamengo,Fluminense,Quartas de final,Sul-Americana
2017,Flamengo,Botafogo,Semifinal,Copa do Brasil
2018,Cruzeiro,Palmeiras,Semifinais,Copa do Brasil
2018,Cruzeiro,Santos,Quartas de final,Copa do Brasil
2018,Flamengo,Grêmio,Quartas de final,Copa do Brasil
2018,Cruzeiro,Corinthians,Final,Copa do Brasil
2018,Corinthians,Flamengo,Semifinais,Copa do Brasil
2018,Cruzeiro,Flamengo,Oitavas de final,Libertadores
2019,Grêmio,Palmeiras,Quartas de final,Libertadores
2019,Internacional,Palmeiras,Quartas de final,Copa do Brasil
2019,Santos,Vasco,16-avos de final,Copa do Brasil
2019,Internacional,Cruzeiro,Semifinal,Copa do Brasil
2019,Flamengo,Internacional,Quartas de final,Libertadores
2019,Flamengo,Grêmio,Semifinal,Libertadores
2019,Flamengo,Corinthians,Oitavas de final,Copa do Brasil
2019,Cruzeiro,Fluminense,Oitavas de final,Copa do Brasil
2019,Cruzeiro,Atlético,Quartas de final,Copa do Brasil
2019,Atlético,Botafogo,Oitavas de final,Sul-Americana
2019,Atlético,Santos,Oitavas de final,Copa do Brasil
2019,Corinthians,Fluminense,Quartas de final,Sul-Americana
2020,Palmeiras,Grêmio,Final,Copa do Brasil
2020,Palmeiras,Santos,Final,Libertadores
2020,Santos,Grêmio,Quartas de final,Libertadores
2020,Grêmio,São Paulo,Semifinal,Copa do Brasil
2020,São Paulo,Flamengo,Quartas de final,Copa do Brasil
2020,Botafogo,Vasco,Terceira fase,Copa do Brasil
2021,Palmeiras,São Paulo,Quartas de final,Libertadores
2021,Flamengo,Palmeiras,Final,Supercopa do Brasil
2021,Palmeiras,Flamengo,Final,Copa Libertadores
2021,Flamengo,Grêmio,Quartas de final,Copa do Brasil
2021,São Paulo,Vasco,Oitavas de final,Copa do Brasil
2021,Atlético,Fluminense,Quartas de final,Copa do Brasil
2021,Palmeiras,Atlético,Semifinal,Libertadores
2022,São Paulo,Palmeiras,Oitavas de final,Copa do Brasil
2022,Corinthians,Santos,Oitavas de final,Copa do Brasil
2022,Flamengo,Corinthians,Quartas de final,Libertadores
2022,Flamengo,Corinthians,Final,Copa do Brasil
2022,Flamengo,São Paulo,Semifinal,Copa do Brasil
2022,Fluminense,Cruzeiro,Oitavas de final,Copa do Brasil
2022,Palmeiras,Atlético,Quartas de final,Libertadores
2022,Atlético,Flamengo,Final,Supercopa do Brasil
2022,Flamengo,Atlético,Oitavas de final,Copa do Brasil
2022,Corinthians,Fluminense,Semifinal,Copa do Brasil
2023,São Paulo,Palmeiras,Oitavas de final,Copa do Brasil
2023,São Paulo,Palmeiras,Quartas de final,Copa do Brasil
2023,Palmeiras,Flamengo,Final,Supercopa do Brasil
2023,Grêmio,Cruzeiro,Oitavas de final,Copa do Brasil
2023,Flamengo,Grêmio,Semifinal,Copa do Brasil
2023,São Paulo,Corinthians,Semifinal,Copa do Brasil
2023,São Paulo,Flamengo,Final,Copa do Brasil
2023,Palmeiras,Atlético,Oitavas de final,Libertadores
2023,Flamengo,Fluminense,Oitavas de final,Copa do Brasil
2023,Corinthians,Atlético,Oitavas de final,Copa do Brasil
2024,São Paulo,Palmeiras,Final,Supercopa do Brasil
2024,Flamengo,Palmeiras,Oitavas de final,Copa do Brasil
2024,Flamengo,Corinthians,Semifinal,Copa do Brasil
2024,Corinthians,Grêmio,Oitavas de final,Copa do Brasil
2024,Atlético,São Paulo,Quartas de final,Copa do Brasil
2024,Botafogo,São Paulo,Quartas de final,Libertadores
2024,Botafogo,Atlético,Final,Libertadores
2024,Atlético,Fluminense,Quartas de final,Libertadores
2024,Fluminense,Grêmio,Oitavas de final,Libertadores
2024,Botafogo,Palmeiras,Oitavas de final,Libertadores
2024,Flamengo,Atlético,Final,Copa do Brasil
2024,Atlético,Vasco,Semifinal,Copa do Brasil
2025,Corinthians,Palmeiras,Oitavas de final,Copa do Brasil
2025,Flamengo,Palmeiras,Final,Libertadores
2025,Flamengo,Internacional,Oitavas de final,Libertadores
2025,Corinthians,Cruzeiro,Semifinal,Copa do Brasil
2025,Cruzeiro,Atlético,Quartas de final,Copa do Brasil
2025,Fluminense,Internacional,Oitavas de final,Copa do Brasil
2025,Atlético,Flamengo,Oitavas de final,Copa do Brasil
2025,Vasco,Fluminense,Semifinal,Copa do Brasil
2025,Flamengo,Botafogo,Final,Supercopa do Brasil
2025,Vasco,Botafogo,Quartas de final,Copa do Brasil
2025,Corinthians,Vasco,Final,Copa do Brasil
2026,Corinthians,Flamengo,Final,Supercopa do Brasil
