"id_jogo","rodada","data","time_mandante","gols_mandante","gols_visitante","time_visitante","detalhes","pontos_mandante","pontos_visitante"
1,1,2003-03-29,"Guarani",4,2,"Vasco da Gama","Juninho 10', Creedence 12', 90+1'p, Wagner 56'; Marcelinho Carioca 16', Cadu 22'",3,0
2,1,2003-03-29,"Atlético-PR",2,0,"Grêmio","Roger 10'og, Ilan 11'",3,0
3,1,2003-03-30,"Goiás",2,2,"Paysandu","Dimba 35', Leandro Smith 78'; Jorginho 52', Wélber 57'",1,1
4,1,2003-03-30,"Corinthians",0,3,"Atlético-MG","Alexandre 17', Guilherme 23', Alessandro 47'",0,3
5,1,2003-03-30,"Flamengo",1,1,"Coritiba","André Bahia 90+1'; Aparecido Lima 73'",1,1
6,1,2003-03-30,"Criciúma",2,0,"Fluminense","Tico 8', Dejair 15'",3,0
7,1,2003-03-30,"Juventude",2,2,"São Paulo","Hugo 36', Geufer 89'; Luís Fabiano 53', Júlio Baptista 60'",1,1
8,1,2003-03-30,"Fortaleza",0,0,"Bahia","",1,1
9,1,2003-03-30,"Vitória",1,1,"Figueirense","Nádson 84'; Renato Santiago 18'",1,1
10,1,2003-03-30,"Cruzeiro",2,2,"São Caetano","Alex 37', 46'; Luís Carlos Capixaba 50', 89'",1,1
11,1,2003-03-30,"Internacional",1,1,"Ponte Preta","Diego Barcellos 86'; Jean Carlos 15'",1,1
12,1,2003-03-30,"Santos",2,2,"Paraná","Robinho 35', Nenê 75'; Renaldo 13', Marquinhos 28'",1,1
13,2,2003-04-05,"Fluminense",1,1,"Fortaleza","Rodolfo Bispo 60'; Fernandão 44'",1,1
14,2,2003-04-05,"Atlético-MG",0,0,"Santos","",1,1
15,2,2003-04-05,"Grêmio",3,1,"Guarani","Ânderson Lima 14', Christian Corrêa 70', Emerson 85'; Esquerdinha 62'",3,0
16,2,2003-04-05,"Coritiba",0,1,"Internacional","Flávio Luiz 75'",0,3
17,2,2003-04-06,"Bahia",1,2,"Flamengo","Fabinho 73'og; Felipe Loureiro 12'p, Fernando Baiano 89'",0,3
18,2,2003-04-06,"Vasco da Gama",6,4,"Goiás","Rodrigo Souza 4', Marcelinho Carioca 32', 90+3', Wecsley 63', Cadi 71', Anderson Costa 75'; Araújo 30', Dimba 47', 88'p, Fabão 51'",3,0
19,2,2003-04-06,"Figueirense",3,3,"Corinthians","Fanilo 8', 59'p, Evair 80'; Fábio Luciano 61', Liédson 67', César Belli 90+3'",1,1
20,2,2003-04-06,"São Paulo",2,4,"Cruzeiro","Luís Fabiano 48', 62'p; Alex 10', Deivid 14', 53'p, 68'p",0,3
21,2,2003-04-06,"Paysandu",1,2,"Vitória","Wélber 7'; Adaílton 6', Zé Roberto 65'",0,3
22,2,2003-04-06,"Ponte Preta",1,0,"Juventude","Sérgio Alves 19'",3,0
23,2,2003-04-06,"Paraná",3,0,"Atlético-PR","Fernandinho 10', Renaldo 23', Marquinhos 51'",3,0
24,2,2003-04-06,"São Caetano",3,2,"Criciúma","Denni 61', Serginho 71', Marcinho 85'; Delmer 24', Guilherme Weisheimer 74'",3,0
25,3,2003-04-12,"Corinthians",6,1,"Paysandu","Fábio Luciano 19', 21', Liédson 22', Leandro Azevedo 31', Fabinho 40', Carlos Renato 87'; Robgol 55'",3,0
26,3,2003-04-12,"Internacional",2,0,"Bahia","Wilson 3', Nilmar 75'",3,0
27,3,2003-04-12,"Atlético-PR",1,2,"Atlético-MG","Ilan 73'; Alexandre 69', Alessandro 85'",0,3
28,3,2003-04-12,"Santos",2,0,"Figueirense","Elano 33', Ricardo Oliveira 81'",3,0
29,3,2003-04-13,"Cruzeiro",3,0,"Ponte Preta","Deivid 48', 90+1', Aristizábal 59'",3,0
30,3,2003-04-13,"Vitória",2,1,"Vasco da Gama","Adaílton 17', Samir 80'; Marcelinho Carioca 12'",3,0
31,3,2003-04-13,"Flamengo",4,1,"Fluminense","Zé Carlos 5', 11', Fábio Baiano 46', Fernando Baiano 63'; Carlos Alberto Jesus 32'",3,0
32,3,2003-04-13,"Criciúma",1,1,"São Paulo","Luciano Almeida 40'; Luís Fabiano 6'",1,1
33,3,2003-04-13,"Fortaleza",1,1,"São Caetano","Dude 29'; Zé Carlos 23'",1,1
34,3,2003-04-13,"Juventude",2,1,"Coritiba","Michel 68', Gustavo Martins 69'; Tcheco 90+3'p",3,0
35,3,2003-04-13,"Guarani",2,0,"Paraná","Alex Meschini 25', Wagner 88'",3,0
36,3,2003-04-13,"Goiás",1,1,"Grêmio","Fabão 8'; Roberto 25'",1,1
37,4,2003-04-09,"Paysandu",2,1,"Santos","Wélber 46', 76'; Robinho 38'",3,0
38,4,2003-04-16,"São Caetano",1,1,"Flamengo","Zé Carlos 39'; Fernando Diniz 62'",1,1
39,4,2003-04-16,"Vasco da Gama",2,2,"Corinthians","Rodrigo Souza 1', Marcelinho Carioca 14'p; Rogério Régis 44'p, Kléber 61'",1,1
40,4,2003-04-16,"Bahia",3,1,"Juventude","Jair 42', Lino 66', Pretto 82'; Geufer 29'",3,0
41,4,2003-04-16,"Grêmio",2,1,"Vitória","Gilberto 72', Aderaldo 85'og; Nádson 70'",3,0
42,4,2003-04-16,"Coritiba",3,4,"Cruzeiro","Aparecido Lima 16', Marco Brito 57'p, Alexandre Fávaro 79'; Aristizábal 6', 31', 85', Deivid 56'",0,3
43,4,2003-04-16,"Atlético-MG",3,2,"Guarani","Lúcio Flávio 12', Scheidt 57', Guilherme 89'; Creedence 60', 90+2'",3,0
44,4,2003-04-16,"Figueirense",1,1,"Atlético-PR","Luiz Fernando Acuña 73'; Dagoberto 41'",1,1
45,4,2003-04-16,"Ponte Preta",1,1,"Criciúma","Luís Carlos 90+1'; Cametá 66'",1,1
46,4,2003-04-17,"Fluminense",3,1,"Internacional","Sorato 3', 26', Lopes 87'; André Neles 45'p",3,0
47,4,2003-04-17,"Paraná",3,1,"Goiás","Renaldo 17', Caio 23', Flávio Guilherme 80'; Fabão 65'",3,0
48,4,2003-04-17,"São Paulo",3,1,"Fortaleza","Ricardinho 4', Reinaldo Oliveira 9', Gabriel 88'; Chiquinho 15'",3,0
49,5,2003-04-19,"Flamengo",0,2,"Santos","Léo 18', Elano 60'",0,3
50,5,2003-04-19,"Bahia",2,4,"Atlético-MG","Jair 16', Nonato 48'; Guilherme 19', 27', Alexandre 35', André Luís Nascimento 61'",0,3
51,5,2003-04-19,"São Caetano",1,1,"Grêmio","Marcinho 17'; Christian Corrêa 33'",1,1
52,5,2003-04-20,"São Paulo",3,1,"Vasco da Gama","Luís Fabiano 29', Willamis Souza 39', Rogério Ceni 87'; Marcelinho Carioca 55'",3,0
53,5,2003-04-20,"Fluminense",0,0,"Paraná","",1,1
54,5,2003-04-20,"Cruzeiro",4,1,"Goiás","Alex 20', 88', Deivid 41', 90'; Dimba 66'",3,0
55,5,2003-04-20,"Internacional",2,1,"Corinthians","André Neles 42', 79'; Gil 12'",3,0
56,5,2003-04-20,"Ponte Preta",4,4,"Paysandu","Gabriel Nascimento 9', Sérgio Alves 37', 66', 74'; Robgol 7', Wélber 32', 77', Jorginho 81'",1,1
57,5,2003-04-20,"Fortaleza",1,0,"Atlético-PR","Chiquinho 28'",3,0
58,5,2003-04-20,"Juventude",1,1,"Vitória","Michel 84'; Nádson 82'",1,1
59,5,2003-04-20,"Criciúma",1,0,"Guarani","Tico 52'",3,0
60,5,2003-04-21,"Coritiba",1,0,"Figueirense","Marco Brito 58'",3,0
61,6,2003-04-26,"Paraná",3,1,"Bahia","Emerson 35', Marquinhos 59', Caio 61'; Pretto 34'",3,0
62,6,2003-04-26,"Guarani",1,1,"Cruzeiro","Wagner 66'; Deivid 87'p",1,1
63,6,2003-04-26,"Vitória",0,3,"Internacional","Flávio Luiz 2', Nilmar 78', 82'",0,3
64,6,2003-04-26,"Atlético-MG",1,2,"Coritiba","André Luiz Nascimento 82'; Tcheco 37', Marco Brito 45+3'",0,3
65,6,2003-04-27,"Grêmio",0,1,"Fluminense","Fábio Bala 74'",0,3
66,6,2003-04-27,"Corinthians",1,1,"Flamengo","Liédson 54'; Athirson 36'",1,1
67,6,2003-04-27,"Vasco da Gama",1,0,"São Caetano","Marques 1'",3,0
68,6,2003-04-27,"Goiás",7,0,"Juventude","Danilo 1', 39', Dimba 18', 20', Caíco 25'p, Michel 61', Wando 82'",3,0
69,6,2003-04-27,"Paysandu",5,2,"São Paulo","Robgol 25', 27', 32', Lecheva 65', Iarley 75'; Reinaldo Oliveira 58', Luís Fabiano 86'",3,0
70,6,2003-04-27,"Santos",4,0,"Fortaleza","Renato Florêncio 34', 85', Nenê 51', Douglas 70'",3,0
71,6,2003-04-27,"Atlético-PR",5,2,"Criciúma","Ilan 42'p, Juliano 57', Luciano Santos 58', Dagoberto 80', Fernandinho 90'; Tico 27', Paulo Baier 31'",3,0
72,6,2003-04-27,"Figueirense",0,0,"Ponte Preta","",1,1
73,7,2003-05-03,"Flamengo",2,1,"Vitória","Jean Ferreira 22', Igor Freire 87'; Nádson 7'",3,0
74,7,2003-05-03,"Bahia",2,1,"Grêmio","Nonato 29', Jair 89'; Caio Decossau 42'",3,0
75,7,2003-05-03,"Cruzeiro",5,2,"Atlético-PR","Alex 6', 90', Aristizábal 23', 69', 85'; Ilan 19', Dagoberto 48'",3,0
76,7,2003-05-04,"Fluminense",0,0,"Vasco da Gama","",1,1
77,7,2003-05-04,"Fortaleza",1,2,"Corinthians","Fabrício Scamato 49'; Rogério Régis 67'p, Liédson 81'",0,3
78,7,2003-05-04,"São Paulo",3,2,"Figueirense","Luís Fabiano 55', 80', Gustavo Nery 90'; Sandro Hiroshi 14', Luiz Fernando Acuña 56'",3,0
79,7,2003-05-04,"São Caetano",2,0,"Paysandu","Anaílson 46', 69'",3,0
80,7,2003-05-04,"Internacional",2,1,"Goiás","Diego Gavilán 27', Flávio Luiz 90'p; Dimba 67'",3,0
81,7,2003-05-04,"Ponte Preta",2,1,"Atlético-MG","Vaguinho 68', Fabríco Carvalho 90'p; Fábio Júnior 90+3'p",3,0
82,7,2003-05-04,"Juventude",1,1,"Guarani","Fernando Menegazzo 1'; Rodrigão 63'",1,1
83,7,2003-05-04,"Coritiba",2,1,"Paraná","Edu Sales 65', Marcel 80'; Cristiano Avalos 31'",3,0
84,7,2003-05-04,"Criciúma",1,3,"Santos","Paulo Baier 50'; Nenê 34', 90+2', Robinho 57'",0,3
85,8,2003-05-10,"Goiás",1,1,"Flamengo","Dimba 58'; Fernando Baiano 11'",1,1
86,8,2003-05-10,"Corinthians",3,0,"Criciúma","Fabrício 42', Leandro Amaral 58', Fábio Luciano 82'",3,0
87,8,2003-05-10,"Santos",0,2,"Cruzeiro","Aristizábal 48', Mota 87'",0,3
88,8,2003-05-10,"Paraná",3,2,"Ponte Preta","Milton 11', Renaldo 69', Ageu 76'; Ageu 30'og, Fabrício Carvalho 57'",3,0
89,8,2003-05-11,"Vasco da Gama",1,1,"Bahia","Cadu 82'; Nonato 52'",1,1
90,8,2003-05-11,"Paysandu",2,2,"Fluminense","Wélber 6', Robgol 55'; César 35', Sorato 50'",1,1
91,8,2003-05-11,"Atlético-MG",2,2,"São Paulo","Ferrugem 10', Lúcio Flávio 65'; Luís Fabiano 21', Kaká 35'",1,1
92,8,2003-05-11,"Vitória",2,1,"Fortaleza","Dudu Cearense 3', Robson Luís 71'; Alysson 39'",3,0
93,8,2003-05-11,"Grêmio",1,0,"Coritiba","Christian Corrêa 43'",3,0
94,8,2003-05-11,"Guarani",3,0,"Internacional","Rodrigão 17'p, 72', Wilson 46'og",3,0
95,8,2003-05-11,"Atlético-PR",2,0,"Juventude","Ilan 13', 25'",3,0
96,8,2003-05-11,"Figueirense",3,0,"São Caetano","William Fabro 33', 86', Danilo 79'",3,0
97,9,2003-05-17,"Fluminense",3,0,"Figueirense","Jancarlos 4', Rodolfo Bispo 43', 51'",3,0
98,9,2003-05-17,"Juventude",1,1,"Santos","João Paulo Daniel 19'; Índio 33'og",1,1
99,9,2003-05-17,"São Caetano",2,0,"Atlético-MG","Scheidt 51'og, Luís Carlos Capixaba 82'",3,0
100,9,2003-05-18,"Bahia",2,0,"Paysandu","Nonato 48', 89'",3,0
101,9,2003-05-18,"São Paulo",2,0,"Paraná","Kaká 18', Aílton Correia 66'",3,0
102,9,2003-05-18,"Flamengo",1,1,"Guarani","Fernando Baiano 67'; Creedence 80'",1,1
103,9,2003-05-18,"Coritiba",1,1,"Vasco da Gama","Aparecido Lima 81'; Wellington Paulo 44'",1,1
104,9,2003-05-18,"Fortaleza",1,0,"Goiás","Vinícius de Abreu 62'",3,0
105,9,2003-05-18,"Cruzeiro",1,1,"Corinthians","Deivid 51'; Gil 32'",1,1
106,9,2003-05-18,"Ponte Preta",2,1,"Grêmio","Sérgio Alves 57', Romeu 63'; Rodrigo Fabri 21'",3,0
107,9,2003-05-18,"Criciúma",1,1,"Vitória","Luciano Ferreira 87'; Nádson 41'",1,1
108,9,2003-05-18,"Internacional",1,1,"Atlético-PR","Nilmar 27'; Dagoberto 7'",1,1
109,10,2003-05-24,"Atlético-MG",3,0,"Fluminense","Alexandre 23', Fábio Júnior 68', 72'",3,0
110,10,2003-05-24,"Corinthians",3,0,"Juventude","Gil 20', 53', Rogério Régis 57'",3,0
111,10,2003-05-24,"Vasco da Gama",1,0,"Ponte Preta","Wellington Paulo 87'p",3,0
112,10,2003-05-24,"Paraná",1,1,"São Caetano","Marcinho 13'; Marquinhos 35'",1,1
113,10,2003-05-25,"Atlético-PR",4,1,"Flamengo","Ilan 12', 17', 62', Adriano Vieira 57'; Fernando Baiano 49'",3,0
114,10,2003-05-25,"Paysandu",1,3,"Coritiba","Robgol 41'; Marcel 15', Edinho Baiano 24', Jackson 64'",0,3
115,10,2003-05-25,"Goiás",0,2,"Criciúma","Paulo Baier 49', Luciano Almeida 57'",0,3
116,10,2003-05-25,"Grêmio",1,2,"São Paulo","Ânderson Lima 33'; Júlio Baptista 8', Luís Fabiano 54'",0,3
117,10,2003-05-25,"Guarani",2,1,"Fortaleza","Rodrigão 37'p, Wágner 76'; Fabrício 60'",3,0
118,10,2003-05-25,"Figueirense",1,0,"Bahia","Léo Macaé 41'",3,0
119,10,2003-05-25,"Vitória",2,1,"Cruzeiro","Adaílton 42', Allann Delon 66'; Márcio 71'",3,0
120,10,2003-05-25,"Santos",2,1,"Internacional","Fabiano Costa 55', William 78'; Edu Silva 44'",3,0
121,11,2003-05-31,"Fluminense",2,1,"Atlético-PR","Sorato 8', Jadílson 52'; Ilan 85'",3,0
122,11,2003-05-31,"Internacional",2,1,"Paysandu","Wilson 46', Daniel Carvalho 83'; Wélber 21'",3,0
123,11,2003-05-31,"Cruzeiro",2,0,"Criciúma","Mota 63', Márcio 86'",3,0
124,11,2003-05-31,"Coritiba",3,2,"Guarani","Tcheco 58', Marcel 65', Aparecido Lima 75'; Rodrigão 27', 90+1'",3,0
125,11,2003-05-31,"Ponte Preta",0,0,"São Caetano","",1,1
126,11,2003-06-01,"Paraná",6,2,"Flamengo","Cristiano Ávalos 30', Ageu 43', Flávio Guilherme 46', Marquinhos 54', 61', Caio 90+1'; Fabiano Eller 24', Paulo Miranda 77'",3,0
127,11,2003-06-01,"Vasco da Gama",2,2,"Atlético-MG","Wellington Paulo 50', Ely Thadeu 74'; Fábio Júnior 12', Lúcio Flávio 80'",1,1
128,11,2003-06-01,"Bahia",2,1,"Goiás","Nonato 47', Luiz Fernando 88'; Dimba 29'",3,0
129,11,2003-06-01,"Corinthians",4,0,"Vitória","Liédson 39', 46', 63', 87'",3,0
130,11,2003-06-01,"Santos",3,2,"São Paulo","Diego Ribas 15', Fabiano Costa 57', Renato Florêncio 81'; Luís Fabiano 34'p, Rico 73'",3,0
131,11,2003-06-01,"Fortaleza",3,1,"Juventude","Kel 5', Marcos Paulo 40', Alysson 58'; Gustavo Martins 45+2'",3,0
132,11,2003-06-01,"Figueirense",2,1,"Grêmio","Pedro Alves 24', Evair 30'; Ânderson Lima 82'",3,0
133,12,2003-06-07,"Vitória",2,1,"Fluminense","Nadson 12', 18'; Sorato 89'",3,0
134,12,2003-06-07,"Guarani",1,2,"Santos","Wagner 31'; Douglas 74', Elano 77'",0,3
135,12,2003-06-07,"Grêmio",3,1,"Fortaleza","Carlos Miguel 19', Caio Decossau 77', Roberto 84'; Chiquinho 56'",3,0
136,12,2003-06-07,"Atlético-MG",1,1,"Figueirense","Ferrugem 27'; William Fabro 52'",1,1
137,12,2003-06-08,"Criciúma",1,0,"Internacional","Luciano Ferreira 72'",3,0
138,12,2003-06-08,"Juventude",0,0,"Vasco da Gama","",1,1
139,12,2003-06-08,"São Paulo",2,2,"Bahia","Reinaldo Oliveira 8', 76'; Nonato 66', 88'",1,1
140,12,2003-06-08,"Goiás",1,2,"Coritiba","Dimba 70'; Tcheco 9', Marcel 64'",0,3
141,12,2003-06-08,"São Caetano",1,0,"Corinthians","Marcinho 24'",3,0
142,12,2003-06-08,"Paysandu",3,0,"Paraná","Wélber 32', Robgol 36', Iarley 71'",3,0
143,12,2003-06-08,"Atlético-PR",4,2,"Ponte Preta","Rodriguinho 29', Adriano Vieira 67', Dagoberto 73', 85'; Sérgio Alves 11', Vaguinho 84'",3,0
144,12,2003-06-18,"Flamengo",3,0,"Cruzeiro","Zé Carlos 17', Jean Ferreira 19', Jônatas Domingos 66'",3,0
145,13,2003-06-14,"Coritiba",2,0,"Atlético-PR","Marcel 56', Nivaldo 88'",3,0
146,13,2003-06-14,"Fluminense",2,3,"Goiás","Carlos Alberto Jesus 17', Romário 90+1'; Araújo 11', Gil Baiano 20', Dimba 29'",0,3
147,13,2003-06-14,"Ponte Preta",0,2,"Guarani","Rodrigão 34', 58'",0,3
148,13,2003-06-15,"Bahia",2,1,"Vitória","Lino 19', Nonanto 58'; Nadson 34'",3,0
149,13,2003-06-15,"Vasco da Gama",1,2,"Flamengo","Cadu 9'; Zé Carlos 11', Cássio 87'",0,3
150,13,2003-06-15,"Corinthians",1,2,"São Paulo","Anderson 26'; Fábio Simplício 36', Jean Witte 58'",0,3
151,13,2003-06-15,"Fortaleza",1,2,"Paysandu","Vinícius de Abreu 53'; Robgol 62', Jorginho 84'",0,3
152,13,2003-06-15,"Paraná",1,2,"Juventude","Renaldo 61'; Marcus Vinícius 47', Luciano Ratinho 52'",0,3
153,13,2003-06-15,"Cruzeiro",0,0,"Atlético-MG","",1,1
154,13,2003-06-15,"Grêmio",0,0,"Internacional","",1,1
155,13,2003-06-15,"Santos",0,1,"São Caetano","Marcinho 79'",0,3
156,13,2003-06-15,"Criciúma",1,0,"Figueirense","Paulo Baier 66'p",3,0
157,14,2003-06-19,"Bahia",2,2,"Coritiba","Danilo Vergner 57', Luís Alberto 82'; Danilo 29', Tcheco 80'",1,1
158,14,2003-06-21,"Vasco da Gama",2,0,"Criciúma","Rodrigo Souza 51', Marcelinho Carioca 70'",3,0
159,14,2003-06-21,"Atlético-MG",3,2,"Grêmio","Alex Alves 27', 59', Paulinho 47'; Cláudio Pitbull 15', Caio Decossau 76'",3,0
160,14,2003-06-21,"São Paulo",1,0,"Goiás","Júlio Baptista 82'",3,0
161,14,2003-06-21,"Internacional",2,1,"Paraná","Flávio Luiz 11'p, André Cruz 35'; Wilson 22'og",3,0
162,14,2003-06-22,"Paysandu",2,2,"Flamengo","Iarley 12', Robgol 69'; Igor Freire 23', Zé Carlos 48'",1,1
163,14,2003-06-22,"Fluminense",5,2,"Guarani","Zada 23', Josafá 38', Romário 47', 58', 90'p; Marquinhos 55', 77'",3,0
164,14,2003-06-22,"Ponte Preta",3,3,"Corinthians","Nenê 14', Adrianinho 57', César Belli 75'og; Rogério Régis 63', 81', Liédson 83'",1,1
165,14,2003-06-22,"Figueirense",2,2,"Fortaleza","Léo Macaé 21', Luiz Fernando Acuña 61'; Kel 9', Vinícius de Abreu 12'",1,1
166,14,2003-06-22,"São Caetano",2,1,"Vitória","Marcinho 77', Adhemar Ferreira 78'; Nadson 45'",3,0
167,14,2003-06-22,"Juventude",0,1,"Cruzeiro","Mota 12'",0,3
168,14,2003-07-30,"Atlético-PR",0,2,"Santos","Nenê 52', Renato Florêncio 63'",0,3
169,15,2003-06-28,"Flamengo",0,2,"Figueirense","Luiz Fernando Acuña 67'p, Evair 86'p",0,3
170,15,2003-06-28,"Fortaleza",0,1,"Vasco da Gama","Marcelinho Carioca 31'",0,3
171,15,2003-06-28,"Coritiba",2,0,"São Caetano","Jackson 22', Reginaldo Nascimento 30'",3,0
172,15,2003-06-28,"Grêmio",1,4,"Juventude","Tinga 7'; Hugo 11', 66', Renato 43'og, Luciano Ratinho 77'",0,3
173,15,2003-06-28,"Santos",4,0,"Bahia","Douglas 14', William 16', Jerri 45'p, Fabiano Costa 74'",3,0
174,15,2003-06-29,"Corinthians",1,0,"Fluminense","Liédson 52'",3,0
175,15,2003-06-29,"Guarani",0,1,"São Paulo","Fábio Simplício 43'",0,3
176,15,2003-06-29,"Criciúma",2,0,"Paysandu","Alexandre 30', Jabá 63'",3,0
177,15,2003-06-29,"Vitória",1,0,"Atlético-PR","Nadson 61'",3,0
178,15,2003-06-29,"Paraná",1,1,"Atlético-MG","Pierre 11'; Fábio Júnior 5'",1,1
179,15,2003-06-29,"Cruzeiro",3,2,"Internacional","Deivid 28', 40', Alex 73'; Daniel Carvalho 54', Flávio Luiz 88'p",3,0
180,15,2003-07-30,"Goiás",0,0,"Ponte Preta","",1,1
181,16,2003-07-05,"Vasco da Gama",1,4,"Paraná","Edmundo 8'; Maurílio 30', Cristiano Ávalos 72', Fabinho 86', Fernandinho 90'",0,3
182,16,2003-07-05,"São Paulo",1,1,"São Caetano","Luís Fabiano 80'; Mateus 24'",1,1
183,16,2003-07-05,"Figueirense",1,0,"Cruzeiro","William Fabro 83'",3,0
