"id_jogo","rodada","data","time_mandante","gols_mandante","gols_visitante","time_visitante","detalhes","pontos_mandante","pontos_visitante"
375,32,2003-09-24,"Paraná",4,2,"São Paulo","Marquinhos 35', Renaldo 59', 71', Fernandinho 78'; Luís Fabiano 31', 41'p",3,0
376,32,2003-09-24,"Paysandu",4,0,"Bahia","Vélber 1', Sandro Luz 8', Lecheva 81'p, Souza 90'",3,0
377,32,2003-09-24,"Vitória",1,1,"Criciúma","Zé Roberto 44'; Alecsandro 17'og",1,1
378,32,2003-09-24,"Grêmio",2,2,"Ponte Preta","Christian Corrêa 14', Élton 79'; Ronildo 17', Darío Gigena 84'",1,1
379,32,2003-09-24,"Atlético-PR",2,1,"Internacional","Dagoberto 78', Alex Mineiro 83'p; Flávio Luiz 24'",3,0
380,32,2003-09-24,"Santos",1,1,"Juventude","William 74'; Índio 9'",1,1
381,32,2003-09-24,"Corinthians",0,1,"Cruzeiro","Maurinho 21'",0,3
382,32,2003-09-25,"Figueirense",2,2,"Fluminense","Bilú 56'p, 82'p; Carlos Alberto Jesus 35', Júnio César 67'",1,1
383,32,2003-09-25,"Vasco da Gama",2,1,"Coritiba","Edmundo 44'p, Danilo Valério 87'; Edu Sales 90+3'p",3,0
384,32,2003-09-25,"Atlético-MG",3,1,"São Caetano","Fábio Júnior 17', Scheidt 32', Luiz Alberto 67'; Somália 15'",3,0
385,33,2003-09-27,"Internacional",1,0,"Santos","Diego Barcellos 70'",3,0
386,33,2003-09-27,"Flamengo",2,1,"Atlético-PR","Rafael 14', Edílson 75'p; Alex Mineiro 64'p",3,0
387,33,2003-09-27,"São Paulo",3,1,"Grêmio","Fábio Simplício 60', Kléber 64', Jean Witte 89'; Ânderson Lima 80'p",3,0
388,33,2003-09-28,"Fluminense",0,1,"Atlético-MG","Lúcio Flávio 10'",0,3
389,33,2003-09-28,"Fortaleza",3,0,"Guarani","Vinícius de Abreu 1', 9', Rena 71'",3,0
390,33,2003-09-28,"Criciúma",1,0,"Goiás","Dejair 18'",3,0
391,33,2003-09-28,"Juventude",6,1,"Corinthians","Neto 19', Leonardo Manzi 38', Hugo 45+1'p, Mineiro 63', Marcelo Pereira 65', Felipe Spellmeier 87'; Jamelli 57'p",3,0
392,33,2003-09-28,"Ponte Preta",2,2,"Vasco da Gama","Rodrigo Costa 1', Darío Gigena 90+1'; Fabiano 42', Edmundo 61'",1,1
393,33,2003-09-28,"Bahia",1,1,"Figueirense","Valdomiro 70'; Sandro Gaúcho 4'",1,1
394,33,2003-09-28,"Cruzeiro",1,0,"Vitória","Mota 47'",3,0
395,33,2003-09-28,"Coritiba",1,0,"Paysandu","Aparecido Lima 39'",3,0
396,33,2003-09-28,"São Caetano",2,0,"Paraná","Warley 75', 88'",3,0
397,34,2003-10-04,"Atlético-PR",0,0,"Fluminense","",1,1
398,34,2003-10-04,"Paysandu",0,0,"Internacional","",1,1
399,34,2003-10-04,"Grêmio",3,1,"Figueirense","Gilberto 26', Christian Corrêa 45', Ânderson Lima 68'p; Fernandinho 43'",3,0
400,34,2003-10-04,"São Caetano",1,0,"Ponte Preta","Marcinho 41'",3,0
401,34,2003-10-04,"São Paulo",1,2,"Santos","Luís Fabiano 66'; William 37', 55'",0,3
402,34,2003-10-05,"Vitória",1,2,"Corinthians","Moreno 4'og; César Belli 41', Gil 80'",0,3
403,34,2003-10-05,"Flamengo",0,3,"Paraná","Fernandinho 55', Renaldo 82'p, Marquinhos 90+2'",0,3
404,34,2003-10-05,"Goiás",3,1,"Bahia","Leandro Smith 38', Marabá 43', Dimba 48'; Jean Carlos Conceição 5'",3,0
405,34,2003-10-05,"Atlético-MG",2,1,"Vasco da Gama","Alex Alves 18', Fábio Júnior 49'; Rodrigo Souto 77'",3,0
406,34,2003-10-05,"Juventude",2,2,"Fortaleza","Hugo 2', 16'p; Messias 40', Finazzi 87'",1,1
407,34,2003-10-05,"Criciúma",1,3,"Cruzeiro","Leonardo 43'; Márcio Oliveira 58', 89', Aristizábal 80'",0,3
408,34,2003-10-05,"Guarani",2,1,"Coritiba","Rafael Silva 23', Alex Meschini 72'; Souza 81'",3,0
409,35,2003-10-08,"Cruzeiro",2,0,"Flamengo","Edu Dracena 49', Alex Alves 80'",3,0
410,35,2003-10-08,"Coritiba",1,0,"Goiás","Alexandre Fávaro 17'",3,0
411,35,2003-10-08,"Bahia",3,0,"São Paulo","Pretto 11', Guto 67', Danilo Vergner 87'",3,0
412,35,2003-10-08,"Santos",1,1,"Guarani","Alex Rodrigo 83'; Ruy 40'",1,1
413,35,2003-10-08,"Ponte Preta",2,2,"Atlético-PR","Marquinhos 28', Rafael Marques 77'; Luciano Santos 9', Ilan 62'",1,1
414,35,2003-10-08,"Vasco da Gama",1,1,"Juventude","Edmundo 22'; Neto 16'",1,1
415,35,2003-10-08,"Corinthians",0,3,"São Caetano","Warley 8', Luís Carlos Capixaba 53', Adhemar 73'",0,3
416,35,2003-10-08,"Fortaleza",2,2,"Grêmio","Richarlysson 33', Ânderson Lima 90'og; Tinga 6', Ânderson Lima 90+1'",1,1
417,35,2003-10-09,"Fluminense",2,0,"Vitória","Lopes 33', Romário 75'",3,0
418,35,2003-10-09,"Paraná",4,2,"Paysandu","Renaldo 9', 40', 50', Cristiano Ávalos 20'; Souza 17', Cristiano 82'",3,0
419,35,2003-10-09,"Figueirense",0,1,"Atlético-MG","Fábio Júnior 53'",0,3
420,35,2003-10-09,"Internacional",2,0,"Criciúma","Nilmar 23', Diego Barcellos 38'",3,0
421,36,2003-10-11,"São Caetano",2,2,"Santos","Marcinho 65', 83'; Robinho 1', Renato Florêncio 81'",1,1
422,36,2003-10-11,"Atlético-PR",2,0,"Coritiba","Ilan 34', 68'",3,0
423,36,2003-10-11,"Guarani",1,3,"Ponte Preta","Wágner 72'; Darío Gigena 64', 68'p, 88'p",0,3
424,36,2003-10-12,"Vitória",2,1,"Bahia","Alexsandro Goiano 32', Samir 80'; Pretto 23'",3,0
425,36,2003-10-12,"Flamengo",2,1,"Vasco da Gama","Rafael 28', Edílson 90+1'; Edmundo 55'",3,0
426,36,2003-10-12,"Goiás",6,1,"Fluminense","Grafite 1', 26, Gil Baiano 35', Fabão 45', Araújo 66', 84'; Romário 60'p",3,0
427,36,2003-10-12,"São Paulo",3,0,"Corinthians","Diego Tardelli 76', Carlos Alberto Silveira 87', Fábio Simplício 90'",3,0
428,36,2003-10-12,"Atlético-MG",0,1,"Cruzeiro","Mota 34'",0,3
429,36,2003-10-12,"Internacional",0,1,"Grêmio","Christian Corrêa",0,3
430,36,2003-10-12,"Juventude",1,1,"Paraná","Leonardo Manzi 71'; Valentim 88'",1,1
431,36,2003-10-12,"Figueirense",4,2,"Criciúma","Luciano Sorriso 34', Fernandinho 48, 78', Márcio Goiano 71'; Dejair 33', Leonardo 79'",3,0
432,36,2003-10-15,"Paysandu",3,0,"Fortaleza","Jóbson 14', Jorginho 35', Vélber 87'",3,0
433,37,2003-10-18,"Grêmio",2,2,"Atlético-MG","Christian Corrêa 2', Roger 54'; Paulinho 26', 43'",1,1
434,37,2003-10-18,"Flamengo",2,0,"Paysandu","Rafael 12', Edílson 72'",3,0
435,37,2003-10-18,"Guarani",2,0,"Fluminense","Rafael Silva 21'p, Rodrigão 83'",3,0
436,37,2003-10-18,"Goiás",3,1,"São Paulo","Grafite 18', Dimba 37'p, 55'; Fábio Simplício 52'",3,0
437,37,2003-10-18,"Coritiba",3,2,"Bahia","Marcel 11', 81', Danilo 63'; Didi 6', Valdomiro 57'",3,0
438,37,2003-10-19,"Corinthians",3,0,"Ponte Preta","Fabinho 31', Marquinhos 37', Gil 77'",3,0
439,37,2003-10-19,"Santos",3,2,"Atlético-PR","Alex Rodrigo 10', Diego Ribas 40'p, Fabiano Costa 51'p; Fernandinho 4', Luciano Santos 56'",3,0
440,37,2003-10-19,"Paraná",4,0,"Internacional","Marquinhos 8', Fernandinho 44', 54', Maurílio 70'",3,0
441,37,2003-10-19,"Criciúma",2,1,"Vasco da Gama","Leonardo 36', Duílio 80'; Beto 48'",3,0
442,37,2003-10-19,"Fortaleza",1,1,"Figueirense","Rena 47'; Márcio Goiano 57'",1,1
443,37,2003-10-19,"Vitória",0,0,"São Caetano","",1,1
444,37,2003-10-19,"Cruzeiro",1,2,"Juventude","Maurinho 32'; Neto 35', Leonardo Inácio 90+1'",0,3
445,38,2003-10-22,"Bahia",4,7,"Santos","Didi 9', 22', Cícero 36', Pretto 51'; Robinho 13', 15', Léo 27', Diego Ribas 63', William 79', Fabiano Costa 90+2'p",0,3
446,38,2003-10-22,"Internacional",1,0,"Cruzeiro","Flávio Luiz 63'p",3,0
447,38,2003-10-22,"Figueirense",0,0,"Flamengo","",1,1
448,38,2003-10-22,"Fluminense",1,0,"Corinthians","Romário 86'",3,0
449,38,2003-10-22,"São Caetano",2,0,"Coritiba","Serginho 6', Adhemar 31'",3,0
450,38,2003-10-22,"Atlético-PR",1,2,"Vitória","played in Londrina] [Thiago 15'; Dudu Cearense 35', Adaílton 44'",0,3
451,38,2003-10-22,"Ponte Preta",0,2,"Goiás","Grafite 42', Araújo 77'",0,3
452,38,2003-10-23,"Paysandu",4,0,"Criciúma","Magnum 64', Jorginho 70', Jóbson 73', Zé Augusto 80'",3,0
453,38,2003-10-23,"Atlético-MG",2,2,"Paraná","Paulinho 27', Fábio Júnior 85'; Renaldo 9'p, 39'",1,1
454,38,2003-10-23,"Juventude",1,2,"Grêmio","Taílson 63'; Christian Corrêa 16', Cládio Pitbull 54'",0,3
455,38,2003-10-23,"Vasco da Gama",1,1,"Fortaleza","played in Manaus] [Valdir Bigode 6'; Rena 34'",1,1
456,38,2003-10-23,"São Paulo",3,3,"Guarani","Luís Fabiano 9', 60'p, Fábio Simplício 11'; Wagner 51', Rafael Silva 53', Rodrigão 90+4'p",1,1
457,39,2003-10-25,"Bahia",2,2,"Fluminense","Jean Carlos Conceição 36', Valdomiro 90+1'; Romário 15', Rodolfo Bispo 45+1'",1,1
458,39,2003-10-25,"Cruzeiro",1,0,"Figueirense","Mota 63'",3,0
459,39,2003-10-25,"Coritiba",0,4,"Santos","Robinho 22', 51', Léo 35', André Luiz Garcia 68'",0,3
460,39,2003-10-25,"Ponte Preta",1,1,"Vitória","Lucas 51'; Dudu Cearense 12'",1,1
461,39,2003-10-26,"Paysandu",1,0,"Atlético-MG","Vélber 6'",3,0
462,39,2003-10-26,"Paraná",3,3,"Vasco da Gama","played in Florianópolis] [Renaldo 3'p, 36'p, Fernandinho 4'; Valdir Bigode 17'p, 27', Morais 50'",1,1
463,39,2003-10-26,"Flamengo",2,1,"Grêmio","Andrezinho 5', Fabiano Eller 70'; Gilberto 34'",3,0
464,39,2003-10-26,"Corinthians",2,3,"Atlético-PR","Coelho 7', 33'; Rogério Corrêa 51', Fabinho 64'p, Douglas Silva 90+2'",0,3
465,39,2003-10-26,"São Caetano",0,1,"São Paulo","Luís Fabiano 46'p",0,3
466,39,2003-10-26,"Criciúma",2,2,"Fortaleza","Paulo César Souza 22', Dejair 54'; Chiquinho 31', Clodoaldo 85'",1,1
467,39,2003-10-26,"Internacional",0,0,"Juventude","",1,1
468,39,2003-10-26,"Goiás",3,0,"Guarani","Leandro Smith 28', Dimba 39', Marabá",3,0
469,40,2003-11-01,"Fluminense",2,2,"Ponte Preta","Marcelo Macedo 47', Júnio César 82'; Valdir Lucas 63', Darío Gigena 78'",1,1
470,40,2003-11-01,"Atlético-MG",1,1,"Criciúma","Lúcio Flávio 90+4'p; Dejair 29'",1,1
471,40,2003-11-01,"Grêmio",0,2,"Paraná","Fernando Miguel 3', Renaldo 16'",0,3
472,40,2003-11-01,"Atlético-PR",1,0,"São Caetano","Jadson 68'",3,0
473,40,2003-11-01,"Guarani",3,2,"Bahia","Rafael Silva 45', Wagner 46', 55'p; Bruno Quadros 27'og, Luiz Alberto 80'",3,0
474,40,2003-11-02,"São Paulo",1,0,"Coritiba","Luís Fabiano 57'",3,0
475,40,2003-11-02,"Fortaleza",1,2,"Cruzeiro","Chiquinho 58'; Thiago Gösling 40', Richarlyson 48'og",0,3
476,40,2003-11-02,"Vasco da Gama",0,1,"Internacional","played in Aracaju] [Diego Gavilán 32'",0,3
477,40,2003-11-02,"Figueirense",6,0,"Paysandu","Cléber 7', William Fabro 16', Fernandinho 48', 69', Edmílson 52', Sandro Gaúcho 79'",3,0
478,40,2003-11-02,"Vitória",3,4,"Goiás","Zé Roberto 19', Dudu Cearense 22', Alecsandro 29'; Grafite 47', 62', Dimba 52'p, 75'",0,3
479,40,2003-11-02,"Santos",3,1,"Corinthians","Robinho 40', Pereira 59', Fabiano Costa 71'; Fabrício 29'",3,0
480,40,2003-11-02,"Juventude",2,2,"Flamengo","Rafael Ledesma 51', Dante 75'; Edílson 42', André Gomes 74'",1,1
481,41,2003-11-05,"Paraná",1,1,"Figueirense","played in Londrina] [Renaldo 42'p; Bilu 51'",1,1
482,41,2003-11-05,"Paysandu",1,2,"Vasco da Gama","Sandro Luz 82'p; Valdir Bigode 30'p, Anderson Costa 62'",0,3
483,41,2003-11-05,"Juventude",3,1,"Criciúma","Renato 15', Taílson 24', Marcelo Pereira 68'p; Paulo César Souza 55'",3,0
484,41,2003-11-05,"Internacional",1,1,"Fortaleza","Diego Gavilán 60'; Chiquinho 17'",1,1
485,41,2003-11-05,"Cruzeiro",3,0,"Grêmio","Wendell 27', Alex 29', Mota 40'",3,0
486,41,2003-11-05,"Coritiba",1,0,"Corinthians","Maurinho 62'",3,0
487,41,2003-11-05,"Santos",3,1,"Vitória","Alex Rodrigo 63', Jerri 66', Fabiano Costa 82'; Alecsandro 60'",3,0
488,41,2003-11-05,"São Paulo",1,0,"Fluminense","Luís Fabiano 90+3'",3,0
489,41,2003-11-06,"Guarani",0,1,"São Caetano","Zé Carlos 72'",0,3
490,41,2003-11-06,"Bahia",1,0,"Ponte Preta","Didi 70'",3,0
491,41,2003-11-06,"Goiás",4,1,"Atlético-PR","Grafite 34', Dimba 41', 44', Araújo 80'; Fabão 70'og",3,0
492,41,2003-11-06,"Flamengo",3,2,"Atlético-MG","Edílson 12'p, Jônatas Domingos 83', Zé Carlos 90+1'; Michel 13', Fábio Júnior 20'",3,0
493,42,2003-11-08,"Criciúma",1,2,"Paraná","played in Florianópolis] [Dejair 16'; Ageu 41', Renaldo 70'p",0,3
494,42,2003-11-08,"Grêmio",2,0,"Paysandu","George Lucas 62', Gilberto 88'",3,0
495,42,2003-11-08,"Fluminense",3,2,"Coritiba","Romário 10', 90+3', Alex Oliveira 88'; Marcel 43'p, Aparecido Lima 71'",3,0
496,42,2003-11-09,"Vitória",0,0,"Guarani","",1,1
497,42,2003-11-09,"Figueirense",2,1,"Juventude","Bilu 23', Rodrigo 74'; Raone 21'",3,0
498,42,2003-11-09,"Ponte Preta",3,4,"Santos","Rodrigo Costa 9', Jean Carlos 33', Luizinho Vieira 75'; Elano 23', Diego Ribas 45+1', 61', Renato Florêncio 77'",0,3
499,42,2003-11-09,"Fortaleza",4,1,"Flamengo","Rena 5', 87', Mazinho Loyola 44', Vinícius Abreu 83'p; André Gomes 41'",3,0
500,42,2003-11-09,"Vasco da Gama",0,1,"Cruzeiro","played in Campo Grande] [Márcio Nobre 53'",0,3
501,42,2003-11-09,"Corinthians",2,0,"Goiás","Jamelli 11', Gil 20'",3,0
502,42,2003-11-09,"Atlético-PR",4,3,"São Paulo","Fernandinho 36'p, 45+1', Adriano Vieira 50', Jadson 77'; Luís Fabiano 52', Diego Lugano 72', Diego Tardelli 65'",3,0
503,42,2003-11-09,"Atlético-MG",1,2,"Internacional","Paulinho 62'; Nilmar 5', 14'",0,3
504,42,2003-11-09,"São Caetano",4,1,"Bahia","Somália 5', Adhemar 39', Tiago 41', Mateus 90'; Didi 71'",3,0
505,43,2003-11-22,"Grêmio",4,3,"Vasco da Gama","Gilberto 10', 41', Cláudio Pitbull 46', Élton 80'; Edmundo 13', Morais 37', Victor Boleta 88'",3,0
506,43,2003-11-22,"Flamengo",1,0,"Criciúma","Jônatas Domingos 90+3'",3,0
507,43,2003-11-22,"Coritiba",1,1,"Ponte Preta","Edu Salles 81'; Adrianinho 9'p",1,1
508,43,2003-11-22,"Figueirense",3,2,"Internacional","William Fabro 16', Fernandinho 24', 41'; Vinícius 47', 74'",3,0
509,43,2003-11-22,"Atlético-MG",2,0,"Fortaleza","played in Ipatinga] [Alex Alves 22', Enrico 90+2'",3,0
510,43,2003-11-23,"Santos",3,1,"Fluminense","Diego Ribas 50', Alex Rodrigo 52', Fabiano Souza 57'; Esquerdinha 47'",3,0
511,43,2003-11-23,"São Paulo",3,1,"Vitória","Diego Tardelli 30', Willamis Souza 40', Fábio Simplício 83'; Alecsandro 21'",3,0
512,43,2003-11-23,"Paraná",1,3,"Cruzeiro","Everton Cavalcante 84'; Aristizábal 37', Wendell 67', Márcio Nobre 83'",0,3
513,43,2003-11-23,"São Caetano",1,0,"Goiás","Somália 22'",3,0
514,43,2003-11-23,"Guarani",0,1,"Corinthians","Fabrício 19'",0,3
515,43,2003-11-23,"Paysandu",3,2,"Juventude","Souza 20', Magnum 46', Aldrovani 71'; Neto 51', Raone 66'",3,0
516,43,2003-11-23,"Bahia",0,2,"Atlético-PR","Alex Mineiro 25', Marcelo Souza 89'og",0,3
517,44,2003-11-29,"Vasco da Gama",1,0,"Figueirense","Henrique Peixoto 90'",3,0
518,44,2003-11-29,"Juventude",1,0,"Atlético-MG","Índio 79'",3,0
519,44,2003-11-29,"Fluminense",2,1,"São Caetano","Marcelo Macedo 59', Romário 77'p; Warley 75'",3,0
520,44,2003-11-29,"Internacional",3,1,"Flamengo","Diego Barcellos 18', Jefferson Feijão 25', Diego Gavilán 37'; Rafael 55'",3,0
521,44,2003-11-29,"Atlético-PR",3,1,"Guarani","Adriano Vieira 42', 73', Jadson 90+2'; Leandro Guerreiro 76'",3,0
522,44,2003-11-30,"Cruzeiro",2,1,"Paysandu","CHAMPIONSHIP MATCH] [Zinho 7', Mota 73'; Aldrovani 90'",3,0
523,44,2003-11-30,"Corinthians",1,2,"Bahia","Wilson 22'; Didi 47', Pretto 76'p",0,3
524,44,2003-11-30,"Goiás",3,0,"Santos","Grafite 38', Pereira 53'og, Dimba 85'",3,0
525,44,2003-11-30,"Ponte Preta",1,2,"São Paulo","Luís Carlos 48'; Gabriel 58', Willamis Souza 74'",0,3
526,44,2003-11-30,"Fortaleza",5,3,"Paraná","Mazinho Loyola 1', 59', Vinícius Abreu 30'p, Rena 40', Fernandão 54'; Renaldo 56', 82'p, Caio 63'",3,0
527,44,2003-11-30,"Vitória",1,0,"Coritiba","Robson Luís 55'",3,0
528,44,2003-11-30,"Criciúma",0,2,"Grêmio","George Lucas 41', Christian Corrêa 66'",0,3
529,45,2003-12-06,"Goiás",0,3,"Figueirense","Fernandinho 56', Danilo Santos 78', 90+1'",0,3
530,45,2003-12-06,"Vitória",0,1,"Atlético-MG","Quirino 88'",0,3
531,45,2003-12-06,"Atlético-PR",2,2,"Vasco da Gama","Adriano Vieira 45+2', 75'; Morais 60', Wecsley 77'",1,1
532,45,2003-12-06,"Corinthians",1,1,"Paraná","Carlos Renato 9'; Marquinhos 31'",1,1
533,45,2003-12-07,"Guarani",2,1,"Paysandu","Wagner 12', Gílson 26'; Magnum 15'",3,0
534,45,2003-12-07,"Cruzeiro",5,2,"Fluminense","Mota 48', Alex 61', 77', Márcio Nobre 70', Zinho 89'; Rodolfo Bispo 24', Jadílson 78'",3,0
535,45,2003-12-07,"Fortaleza",2,2,"Coritiba","Daniel 78', Rena 90'; Alexandre Fávaro 28', Marcel 55'",1,1
536,45,2003-12-07,"Internacional",1,1,"São Paulo","Cidmar 84'; Diego Tardelli 15'",1,1
537,45,2003-12-07,"Flamengo",1,1,"Ponte Preta","Felipe Loureiro 28'; Rafael Ueta 36'p",1,1
538,45,2003-12-07,"Criciúma",3,2,"Bahia","Paulo César Baier 17'p, Rômulo 51', Léo Oliveira 80'; Danilo Vergner 12', Pretto 46'",3,0
539,45,2003-12-07,"Santos",2,2,"Grêmio","Alex Rodrigo 45', Diego Ribas 71'; Christian Corrêa 41', Bruno 63'",1,1
540,45,2003-12-07,"Juventude",2,1,"São Caetano","Marcelo Pereira 4', Felipe Spellmeier 58'; Somália 72'",3,0
541,46,2003-12-13,"Figueirense",2,0,"Guarani","Danilo 4'p, 62'",3,0
542,46,2003-12-13,"Paraná",2,0,"Vitória","Fernando Miguel 15', Renaldo 38'",3,0
543,46,2003-12-13,"São Caetano",5,0,"Internacional","Zé Carlos 35', Somália 59', 74', Warley 79', Adhemar 84'",3,0
544,46,2003-12-13,"Coritiba",2,0,"Criciúma","Marcel 36'p, Aparecido Lima 60'",3,0
545,46,2003-12-13,"Atlético-MG",3,2,"Goiás","Renato 8', Luiz Alberto 48', Alex 69'; Fabão 22', Dimba 64'p",3,0
546,46,2003-12-14,"São Paulo",1,3,"Flamengo","Diego Tardelli 12'; Rafael 43', Edílson 46', 66'",0,3
547,46,2003-12-14,"Vasco da Gama",1,1,"Santos","Régis Pitbull 53'; Fabiano Costa 83'p",1,1
548,46,2003-12-14,"Fluminense",1,0,"Juventude","Marcelo Macedo 43'",3,0
549,46,2003-12-14,"Grêmio",3,0,"Corinthians","George Lucas 20', Bruno 59', Ânderson Lima 83'",3,0
550,46,2003-12-14,"Paysandu",2,2,"Atlético-PR","Souza 8', Jóbson 16'; Alex Mineiro 39', Jadson 45+1'",1,1
551,46,2003-12-14,"Ponte Preta",2,0,"Fortaleza","Gerson 12', Adrianinho 70'",3,0
552,46,2003-12-14,"Bahia",0,7,"Cruzeiro","Alex 13'p, 17'p, 23'p, 38'p, 66', Felipe Mello 55', Mota 68'",0,3
